@ash26 CPU 16 9.05
@ash26 MEM 15909 9812
@ash26 GPU 0, 92, 2048
@ash26 PS 2290423  0.1 11412 systemd
@ash26 PS 2290424  0.0  3444 (sd-pam)
@ash26 PS 2290437  0.0  6600 pipewire
@ash26 PS 2290438  0.0  4724 pipewire
@ash26 PS 2290439  0.0 12584 wireplumber
@ash26 PS 2290442  0.0  8116 pipewire-pulse
@ash26 PS 2290458  0.0  4080 dbus-daemon
@ash26 PS 2290496  0.0  3152 bash
@ash26 PS 2290501  0.0  2104 bash
@ash26 PS 2290511  0.0  1884 bash
@ash26 PS 2290516  0.0  1884 timeout
@ash26 PS 2290518 99.9 2224052 python
@ash26 PS 2290552  0.0  1884 timeout
@ash26 PS 2290554 99.9 2195124 python
@ash26 PS 2290663  0.0  1884 timeout
@ash26 PS 2290665 99.9 2229596 python
@ash26 PS 2290700  0.0  1884 timeout
@ash26 PS 2290702 99.9 2234540 python
@ash26 PS 2291062  0.0  5956 python
@ash26 PS 2291063  0.0  5996 python
@ash26 PS 2291064  0.0  5972 python
@ash26 PS 2291065  0.0  5984 python
@ash26 PS 2291066 54.8 473460 python
@ash26 PS 2291067 61.0 422200 python
@ash26 PS 2291068 23.1 468644 python
@ash26 PS 2291069 47.7 431436 python
@ash26 PS 2291070 30.5 437412 python
@ash26 PS 2291071 35.0 430576 python
@ash26 PS 2291072 39.8 430488 python
@ash26 PS 2291073 50.1 430008 python
@ash26 PS 2291074 54.8 424824 python
@ash26 PS 2291075 62.8 439592 python
@ash26 PS 2291076 45.0 426416 python
@ash26 PS 2291077 71.8 432972 python
@ash26 PS 3018991  0.0  2076 sleep
@ash26 PS 3019215  0.0  2076 sleep
@ash26 PS 3022467  0.0  6928 sshd
@ash26 PS 3022468  0.0  3524 bash
@ash26 PS 3022479  0.0  4568 ps
@ash26 PS 3022480  0.0  2312 sed
@ash26 SIZE 8 21,18
@ash26 SEEN 1785225890
