@ash31 CPU 16 11.00
@ash31 MEM 15909 10748
@ash31 GPU 0, 81, 2048
@ash31 PS 2311917  0.1 11920 systemd
@ash31 PS 2311918  0.0  3444 (sd-pam)
@ash31 PS 2311930  0.0  6864 pipewire
@ash31 PS 2311931  0.0  4932 pipewire
@ash31 PS 2311933  0.0 13828 wireplumber
@ash31 PS 2311935  0.0  8524 pipewire-pulse
@ash31 PS 2311950  0.0  4356 dbus-daemon
@ash31 PS 2311989  0.0  3292 bash
@ash31 PS 2311994  0.0  2648 bash
@ash31 PS 2312004  0.0  1928 bash
@ash31 PS 2312009  0.0  1956 timeout
@ash31 PS 2312011 99.6 2131536 python
@ash31 PS 2312029  0.0  1948 timeout
@ash31 PS 2312031 99.7 2176936 python
@ash31 PS 2312050  0.0  1972 timeout
@ash31 PS 2312052 99.7 2128944 python
@ash31 PS 2312087  0.0  1964 timeout
@ash31 PS 2312089 99.7 2137472 python
@ash31 PS 2312389  0.0  6044 python
@ash31 PS 2312390  0.0  6040 python
@ash31 PS 2312391  0.0  6092 python
@ash31 PS 2312392  0.0  6048 python
@ash31 PS 2312393 40.8 546400 python
@ash31 PS 2312394 27.8 548180 python
@ash31 PS 2312395 55.1 542800 python
@ash31 PS 2312396 93.9 545696 python
@ash31 PS 2312397 28.2 540708 python
@ash31 PS 2312398 59.5 552504 python
@ash31 PS 2312399 42.8 542604 python
@ash31 PS 2312400 20.4 540424 python
@ash31 PS 2312401 86.4 569880 python
@ash31 PS 2312402 26.0 564060 python
@ash31 PS 2312403 99.7 573212 python
@ash31 PS 2312404 83.5 568860 python
@ash31 PS 2485038  0.0  2084 sleep
@ash31 PS 2485093  0.0  2084 sleep
@ash31 PS 2485631  0.0  7016 sshd
@ash31 PS 2485632  0.0  3600 bash
@ash31 PS 2485644  100  4652 ps
@ash31 PS 2485645  0.0  2328 sed
@ash31 SIZE 8 21,18
@ash31 SEEN 1785183074
