@ash31 CPU 16 12.68
@ash31 MEM 15909 10752
@ash31 GPU 0, 81, 2048
@ash31 PS 2311917  0.1 11920 systemd
@ash31 PS 2311918  0.0  3444 (sd-pam)
@ash31 PS 2311930  0.0  6864 pipewire
@ash31 PS 2311931  0.0  4932 pipewire
@ash31 PS 2311933  0.0 13828 wireplumber
@ash31 PS 2311935  0.0  8524 pipewire-pulse
@ash31 PS 2311950  0.0  4356 dbus-daemon
@ash31 PS 2311989  0.0  3292 bash
@ash31 PS 2311994  0.0  2648 bash
@ash31 PS 2312004  0.0  1928 bash
@ash31 PS 2312009  0.0  1956 timeout
@ash31 PS 2312011 99.6 2131536 python
@ash31 PS 2312029  0.0  1948 timeout
@ash31 PS 2312031 99.6 2176936 python
@ash31 PS 2312050  0.0  1972 timeout
@ash31 PS 2312052 99.7 2128944 python
@ash31 PS 2312087  0.0  1964 timeout
@ash31 PS 2312089 99.7 2137472 python
@ash31 PS 2312389  0.0  6044 python
@ash31 PS 2312390  0.0  6040 python
@ash31 PS 2312391  0.0  6092 python
@ash31 PS 2312392  0.0  6048 python
@ash31 PS 2312393 38.4 546400 python
@ash31 PS 2312394 24.9 548180 python
@ash31 PS 2312395 57.3 542800 python
@ash31 PS 2312396 97.7 545696 python
@ash31 PS 2312397 29.1 540708 python
@ash31 PS 2312398 61.9 552504 python
@ash31 PS 2312399 40.5 542604 python
@ash31 PS 2312400 17.1 540424 python
@ash31 PS 2312401 85.9 569880 python
@ash31 PS 2312402 27.0 564060 python
@ash31 PS 2312403 99.7 573212 python
@ash31 PS 2312404 82.8 568860 python
@ash31 PS 2476831  0.0  2080 sleep
@ash31 PS 2476886  0.0  2056 sleep
@ash31 PS 2479235  0.0  7024 sshd
@ash31 PS 2479236  0.0  3584 bash
@ash31 PS 2479247  0.0  4652 ps
@ash31 PS 2479248  0.0  2296 sed
@ash31 SIZE 8 21,18
@ash31 SEEN 1785182560
