@ash31 CPU 16 3.02
@ash31 MEM 15909 12195
@ash31 GPU 0, 81, 2048
@ash31 PS 4092214  0.1 11788 systemd
@ash31 PS 4092215  0.0  3412 (sd-pam)
@ash31 PS 4092227  0.0  6888 pipewire
@ash31 PS 4092228  0.0  4992 pipewire
@ash31 PS 4092231  0.0 12288 wireplumber
@ash31 PS 4092232  0.0  8172 pipewire-pulse
@ash31 PS 4092248  0.0  4168 dbus-daemon
@ash31 PS 4092292  0.0  3300 bash
@ash31 PS 4092307  0.0  3140 bash
@ash31 PS 4092317  0.0  1948 bash
@ash31 PS 4092329  0.0  1976 timeout
@ash31 PS 4092330 63.5 2286020 python
@ash31 PS 4106081  0.0  6540 python
@ash31 PS 4106082 20.2 712640 python
@ash31 PS 4106083 66.4 717256 python
@ash31 PS 4146904  0.0  2080 sleep
@ash31 PS 4147569  0.0  2080 sleep
@ash31 PS 4149384  0.0  7016 sshd
@ash31 PS 4149385  0.0  3592 bash
@ash31 PS 4149395  100  4644 ps
@ash31 PS 4149396  0.0  2328 sed
@ash31 SEEN 1784990990
