@ash31 CPU 16 4.00
@ash31 MEM 15909 12476
@ash31 GPU 0, 81, 2048
@ash31 PS   16858  0.0  2088 sleep
@ash31 PS   19610  0.0  2088 sleep
@ash31 PS   21797  0.0  6968 sshd
@ash31 PS   21798  0.0  3592 bash
@ash31 PS   21808  0.0  4616 ps
@ash31 PS   21809  0.0  2328 sed
@ash31 PS 4092214  0.1 11792 systemd
@ash31 PS 4092215  0.0  3412 (sd-pam)
@ash31 PS 4092227  0.0  6888 pipewire
@ash31 PS 4092228  0.0  4992 pipewire
@ash31 PS 4092231  0.0 12288 wireplumber
@ash31 PS 4092232  0.0  8172 pipewire-pulse
@ash31 PS 4092248  0.0  4168 dbus-daemon
@ash31 PS 4092292  0.0  3300 bash
@ash31 PS 4092307  0.0  3140 bash
@ash31 PS 4092317  0.0  1952 bash
@ash31 PS 4092329  0.0  1976 timeout
@ash31 PS 4092330 83.0 2312840 python
@ash31 PS 4106081  0.0  6540 python
@ash31 PS 4106082 53.1 711532 python
@ash31 PS 4106083 86.7 713924 python
@ash31 SEEN 1784996058
