@ash31 CPU 16 8.06
@ash31 MEM 15909 10566
@ash31 GPU 0, 81, 2048
@ash31 PS 2311917  0.1 11936 systemd
@ash31 PS 2311918  0.0  3444 (sd-pam)
@ash31 PS 2311930  0.0  6864 pipewire
@ash31 PS 2311931  0.0  4932 pipewire
@ash31 PS 2311933  0.0 13828 wireplumber
@ash31 PS 2311935  0.0  8524 pipewire-pulse
@ash31 PS 2311950  0.0  4356 dbus-daemon
@ash31 PS 2311989  0.0  3292 bash
@ash31 PS 2311994  0.0  2648 bash
@ash31 PS 2312004  0.0  1928 bash
@ash31 PS 2312009  0.0  1956 timeout
@ash31 PS 2312011 99.8 2151652 python
@ash31 PS 2312029  0.0  1948 timeout
@ash31 PS 2312031 99.8 2190344 python
@ash31 PS 2312050  0.0  1972 timeout
@ash31 PS 2312052 99.8 2155752 python
@ash31 PS 2312087  0.0  1964 timeout
@ash31 PS 2312089 99.8 2157588 python
@ash31 PS 2312389  0.0  6044 python
@ash31 PS 2312390  0.0  6040 python
@ash31 PS 2312391  0.0  6092 python
@ash31 PS 2312392  0.0  6048 python
@ash31 PS 2312393 62.8 521524 python
@ash31 PS 2312394 51.8 525324 python
@ash31 PS 2312395 48.8 519460 python
@ash31 PS 2312396 72.5 526508 python
@ash31 PS 2312397 26.8 518344 python
@ash31 PS 2312398 50.0 519612 python
@ash31 PS 2312399 60.6 524348 python
@ash31 PS 2312400 31.3 519216 python
@ash31 PS 2312401 91.8 549552 python
@ash31 PS 2312402 27.5 548600 python
@ash31 PS 2312403 97.5 542032 python
@ash31 PS 2312404 74.2 553548 python
@ash31 PS 2594334  0.0  2084 sleep
@ash31 PS 2598676  0.0  2088 sleep
@ash31 PS 2600346  0.0  7032 sshd
@ash31 PS 2600347  0.0  3592 bash
@ash31 PS 2600358  0.0  4660 ps
@ash31 PS 2600359  0.0  2300 sed
@ash31 SIZE 8 21,18
@ash31 SEEN 1785191862
