@ash31 CPU 16 3.00
@ash31 MEM 15909 11943
@ash31 GPU 0, 81, 2048
@ash31 PS 4092214  0.1 11792 systemd
@ash31 PS 4092215  0.0  3412 (sd-pam)
@ash31 PS 4092227  0.0  6888 pipewire
@ash31 PS 4092228  0.0  4992 pipewire
@ash31 PS 4092231  0.0 12288 wireplumber
@ash31 PS 4092232  0.0  8172 pipewire-pulse
@ash31 PS 4092248  0.0  4168 dbus-daemon
@ash31 PS 4092292  0.0  3300 bash
@ash31 PS 4092307  0.0  3140 bash
@ash31 PS 4092317  0.0  1952 bash
@ash31 PS 4092329  0.0  1976 timeout
@ash31 PS 4092330 79.1 2303900 python
@ash31 PS 4106081  0.0  6540 python
@ash31 PS 4106082 40.8 714880 python
@ash31 PS 4106083 83.2 715032 python
@ash31 PS 4187628  0.0  2084 sleep
@ash31 PS 4190227  0.0  2084 sleep
@ash31 PS 4192718  0.0  6988 sshd
@ash31 PS 4192719  0.0  3600 bash
@ash31 PS 4192729  100  4640 ps
@ash31 PS 4192730  0.0  2324 sed
@ash31 SEEN 1784994299
