@ash31 CPU 16 2.01
@ash31 MEM 15909 10274
@ash31 GPU 0, 81, 2048
@ash31 PS 4092214  0.1 11944 systemd
@ash31 PS 4092215  0.0  3420 (sd-pam)
@ash31 PS 4092227  0.0  8892 pipewire
@ash31 PS 4092228  0.0  6096 pipewire
@ash31 PS 4092231  0.0 15852 wireplumber
@ash31 PS 4092232  0.0 10708 pipewire-pulse
@ash31 PS 4092248  0.0  4548 dbus-daemon
@ash31 PS 4092292  0.0  3620 bash
@ash31 PS 4092307  0.0  3640 bash
@ash31 PS 4092317  0.0  2080 bash
@ash31 PS 4092329  0.0  2128 timeout
@ash31 PS 4092330  0.3 657696 python
@ash31 PS 4099619  0.0  2084 sleep
@ash31 PS 4103611  0.0  2080 sleep
@ash31 PS 4104360  0.0  6996 sshd
@ash31 PS 4104361  0.0  3616 bash
@ash31 PS 4104371  0.0  4636 ps
@ash31 PS 4104372  0.0  2324 sed
@ash31 SEEN 1784987539
