@ash31 CPU 16 13.01
@ash31 MEM 15909 10768
@ash31 GPU 0, 81, 2048
@ash31 PS 2311917  0.1 11920 systemd
@ash31 PS 2311918  0.0  3444 (sd-pam)
@ash31 PS 2311930  0.0  6864 pipewire
@ash31 PS 2311931  0.0  4932 pipewire
@ash31 PS 2311933  0.0 13828 wireplumber
@ash31 PS 2311935  0.0  8524 pipewire-pulse
@ash31 PS 2311950  0.0  4356 dbus-daemon
@ash31 PS 2311989  0.0  3292 bash
@ash31 PS 2311994  0.0  2648 bash
@ash31 PS 2312004  0.0  1928 bash
@ash31 PS 2312009  0.0  1956 timeout
@ash31 PS 2312011 99.7 2138240 python
@ash31 PS 2312029  0.0  1948 timeout
@ash31 PS 2312031 99.7 2183640 python
@ash31 PS 2312050  0.0  1972 timeout
@ash31 PS 2312052 99.7 2135640 python
@ash31 PS 2312087  0.0  1964 timeout
@ash31 PS 2312089 99.7 2137472 python
@ash31 PS 2312389  0.0  6044 python
@ash31 PS 2312390  0.0  6040 python
@ash31 PS 2312391  0.0  6092 python
@ash31 PS 2312392  0.0  6048 python
@ash31 PS 2312393 49.7 544172 python
@ash31 PS 2312394 35.8 548196 python
@ash31 PS 2312395 60.9 545048 python
@ash31 PS 2312396 79.7 545696 python
@ash31 PS 2312397 28.3 539632 python
@ash31 PS 2312398 64.6 543716 python
@ash31 PS 2312399 51.4 542604 python
@ash31 PS 2312400 27.5 543768 python
@ash31 PS 2312401 88.5 573232 python
@ash31 PS 2312402 22.1 564060 python
@ash31 PS 2312403 99.7 573212 python
@ash31 PS 2312404 84.9 571092 python
@ash31 PS 2509328  0.0  2068 sleep
@ash31 PS 2512997  0.0  2080 sleep
@ash31 PS 2516613  0.0  6980 sshd
@ash31 PS 2516614  0.0  3580 bash
@ash31 PS 2516627  0.0  4644 ps
@ash31 PS 2516628  0.0  2324 sed
@ash31 SIZE 8 21,18
@ash31 SEEN 1785185414
