@ash31 CPU 16 9.01
@ash31 MEM 15909 9795
@ash31 GPU 0, 81, 2048
@ash31 PS 2311917  0.1 11936 systemd
@ash31 PS 2311918  0.0  3444 (sd-pam)
@ash31 PS 2311930  0.0  6864 pipewire
@ash31 PS 2311931  0.0  4932 pipewire
@ash31 PS 2311933  0.0 13828 wireplumber
@ash31 PS 2311935  0.0  8524 pipewire-pulse
@ash31 PS 2311950  0.0  4356 dbus-daemon
@ash31 PS 2311989  0.0  3292 bash
@ash31 PS 2311994  0.0  2648 bash
@ash31 PS 2312004  0.0  1928 bash
@ash31 PS 2312009  0.0  1956 timeout
@ash31 PS 2312011 99.8 2118292 python
@ash31 PS 2312029  0.0  1948 timeout
@ash31 PS 2312031 99.8 2163756 python
@ash31 PS 2312050  0.0  1972 timeout
@ash31 PS 2312052 99.8 2125724 python
@ash31 PS 2312087  0.0  1964 timeout
@ash31 PS 2312089 99.8 2134544 python
@ash31 PS 2312389  0.0  6044 python
@ash31 PS 2312390  0.0  6040 python
@ash31 PS 2312391  0.0  6092 python
@ash31 PS 2312392  0.0  6048 python
@ash31 PS 2312393 58.8 468896 python
@ash31 PS 2312394 48.2 471536 python
@ash31 PS 2312395 45.4 462344 python
@ash31 PS 2312396 67.5 470576 python
@ash31 PS 2312397 31.8 461760 python
@ash31 PS 2312398 46.6 462352 python
@ash31 PS 2312399 63.3 467796 python
@ash31 PS 2312400 35.8 464252 python
@ash31 PS 2312401 92.4 491708 python
@ash31 PS 2312402 25.6 496596 python
@ash31 PS 2312403 96.4 495300 python
@ash31 PS 2312404 69.1 486772 python
@ash31 PS 2619240  0.0  2076 sleep
@ash31 PS 2619332  0.0  2084 sleep
@ash31 PS 2622779  0.0  7072 sshd
@ash31 PS 2622780  0.0  3556 bash
@ash31 PS 2622791  0.0  4648 ps
@ash31 PS 2622792  0.0  2296 sed
@ash31 SIZE 8 21,18
@ash31 SEEN 1785193494
