@gpu20 CPU 16 2.38
@gpu20 MEM 64031 3106
@gpu20 GPU 1, 90, 11264
@gpu20 PS  333841  0.0  7132 sshd
@gpu20 PS  333842  0.0  3668 bash
@gpu20 PS  333972  0.5  7204 git
@gpu20 PS  338026  0.0  7088 sshd
@gpu20 PS  338027  0.0  3684 bash
@gpu20 PS  338039  0.0  4632 ps
@gpu20 PS  338040  0.0  2396 sed
@gpu20 PS 3526296  0.1 12148 systemd
@gpu20 PS 3526297  0.0  3432 (sd-pam)
@gpu20 PS 3526309  0.0  8976 pipewire
@gpu20 PS 3526310  0.0  6080 pipewire
@gpu20 PS 3526311  0.0 16084 wireplumber
@gpu20 PS 3526313  0.0 10732 pipewire-pulse
@gpu20 PS 3526326  0.0  4548 dbus-daemon
@gpu20 PS 3526449  0.0  1540 ssh-agent
@gpu20 PS 3526982  0.0  1544 ssh-agent
@gpu20 PS 3549308  0.0  1544 ssh-agent
@gpu20 PS 3556108  0.0  1544 ssh-agent
@gpu20 PS 3557600  0.0  1548 ssh-agent
@gpu20 PS 3559027  0.0  1544 ssh-agent
@gpu20 PS 3563172  0.0  1544 ssh-agent
@gpu20 PS 3568098  0.0  1548 ssh-agent
@gpu20 PS 3573809  0.0  1548 ssh-agent
@gpu20 PS 3609841  0.0  1544 ssh-agent
@gpu20 PS 3612485  0.0  1544 ssh-agent
@gpu20 PS 3617657  0.0  1548 ssh-agent
@gpu20 PS 3621672  0.0  1548 ssh-agent
@gpu20 PS 3628245  0.0  1548 ssh-agent
@gpu20 PS 3631261  0.0  1548 ssh-agent
@gpu20 PS 3635420  0.0  1544 ssh-agent
@gpu20 PS 3640879  0.0  1540 ssh-agent
@gpu20 PS 3662090  0.0  1544 ssh-agent
@gpu20 PS 3671205  0.0  1540 ssh-agent
@gpu20 PS 3681474  0.0  3924 ssh-agent
@gpu20 PS 3689679  0.0  1524 ssh-agent
@gpu20 PS 3693262  0.0  1544 ssh-agent
@gpu20 PS 3719084  0.0  1540 ssh-agent
@gpu20 PS 3740089  0.0  1536 ssh-agent
@gpu20 PS 3743677  0.0  1540 ssh-agent
@gpu20 PS 3746587  0.0  1540 ssh-agent
@gpu20 PS 3749681  0.0  1544 ssh-agent
@gpu20 PS 4160133  0.0  1544 ssh-agent
@gpu20 PS 4168295  0.0  1544 ssh-agent
@gpu20 PS 4175043  0.0  1548 ssh-agent
@gpu20 SEEN 1784990949
