@ash25 CPU 16 2.08
@ash25 MEM 15909 4228
@ash25 GPU 1, 99, 2048
@ash25 PS 1267657  0.1 11844 systemd
@ash25 PS 1267658  0.0  3428 (sd-pam)
@ash25 PS 1267690  0.0  8644 pipewire
@ash25 PS 1267691  0.0  6040 pipewire
@ash25 PS 1267693  0.0 15840 wireplumber
@ash25 PS 1267695  0.0 10584 pipewire-pulse
@ash25 PS 1267710  0.0  4336 dbus-daemon
@ash25 PS 1267756  0.0  3560 bash
@ash25 PS 1267770  0.0  3620 bash
@ash25 PS 1267780  0.0  2052 bash
@ash25 PS 1267792  0.0  2124 timeout
@ash25 PS 1267793 85.3 2621084 python
@ash25 PS 1281501  0.0 10824 python
@ash25 PS 1281597 52.5 826380 python
@ash25 PS 1281598 44.0 821836 python
@ash25 PS 1395182  0.0  2076 sleep
@ash25 PS 1399846  0.0  2080 sleep
@ash25 PS 1403303  0.0  6944 sshd
@ash25 PS 1403304  0.0  3516 bash
@ash25 PS 1403322  0.0  4492 ps
@ash25 PS 1403323  0.0  2324 sed
@ash25 SEEN 1784996743
