@ash25 CPU 16 12.00
@ash25 MEM 15909 9518
@ash25 GPU 3, 99, 2048
@ash25 PS  283054  0.0  2084 sleep
@ash25 PS  283248  0.0  2084 sleep
@ash25 PS  286688  0.0  6960 sshd
@ash25 PS  286689  0.0  3564 bash
@ash25 PS  286700  0.0  4480 ps
@ash25 PS  286701  0.0  2328 sed
@ash25 PS 3731352  0.1 11252 systemd
@ash25 PS 3731353  0.0  3420 (sd-pam)
@ash25 PS 3731385  0.0  6352 pipewire
@ash25 PS 3731386  0.0  4664 pipewire
@ash25 PS 3731388  0.0 13368 wireplumber
@ash25 PS 3731390  0.0  7968 pipewire-pulse
@ash25 PS 3731405  0.0  3916 dbus-daemon
@ash25 PS 3731444  0.0  3276 bash
@ash25 PS 3731449  0.0  2220 bash
@ash25 PS 3731459  0.0  1908 bash
@ash25 PS 3731464  0.0  1980 timeout
@ash25 PS 3731466 99.9 2160476 python
@ash25 PS 3731483  0.0  1984 timeout
@ash25 PS 3731485 99.9 2173224 python
@ash25 PS 3731517  0.0  1984 timeout
@ash25 PS 3731519 99.9 2160680 python
@ash25 PS 3731542  0.0  1984 timeout
@ash25 PS 3731544 99.9 2200324 python
@ash25 PS 3731836  0.0  6004 python
@ash25 PS 3731837  0.0  6064 python
@ash25 PS 3731838  0.0  6100 python
@ash25 PS 3731839  0.0  6104 python
@ash25 PS 3731840 67.8 410032 python
@ash25 PS 3731841 66.9 415984 python
@ash25 PS 3731842 51.7 419032 python
@ash25 PS 3731843 36.7 425356 python
@ash25 PS 3731844 33.5 420964 python
@ash25 PS 3731845 83.2 455932 python
@ash25 PS 3731846 82.0 419236 python
@ash25 PS 3731847 22.0 423840 python
@ash25 PS 3731848 56.6 420000 python
@ash25 PS 3731849 89.0 414456 python
@ash25 PS 3731850 92.0 422688 python
@ash25 PS 3731851 44.5 456788 python
@ash25 SIZE 8 21,18
@ash25 SEEN 1785225890
