@ash25 CPU 16 12.00
@ash25 MEM 15909 10311
@ash25 GPU 0, 99, 2048
@ash25 PS 3731352  0.1 11212 systemd
@ash25 PS 3731353  0.0  3420 (sd-pam)
@ash25 PS 3731385  0.0  6352 pipewire
@ash25 PS 3731386  0.0  4664 pipewire
@ash25 PS 3731388  0.0 13368 wireplumber
@ash25 PS 3731390  0.0  7968 pipewire-pulse
@ash25 PS 3731405  0.0  3916 dbus-daemon
@ash25 PS 3731444  0.0  3276 bash
@ash25 PS 3731449  0.0  2220 bash
@ash25 PS 3731459  0.0  1908 bash
@ash25 PS 3731464  0.0  1980 timeout
@ash25 PS 3731466 99.7 2134480 python
@ash25 PS 3731483  0.0  1984 timeout
@ash25 PS 3731485 99.7 2146048 python
@ash25 PS 3731517  0.0  1984 timeout
@ash25 PS 3731519 99.7 2135028 python
@ash25 PS 3731542  0.0  1984 timeout
@ash25 PS 3731544 99.7 2160476 python
@ash25 PS 3731836  0.0  6004 python
@ash25 PS 3731837  0.0  6064 python
@ash25 PS 3731838  0.0  6100 python
@ash25 PS 3731839  0.0  6104 python
@ash25 PS 3731840 26.3 497452 python
@ash25 PS 3731841 38.6 499124 python
@ash25 PS 3731842 30.9 499532 python
@ash25 PS 3731843 10.7 500204 python
@ash25 PS 3731844 25.9 492288 python
@ash25 PS 3731845 64.0 533832 python
@ash25 PS 3731846 70.6 497936 python
@ash25 PS 3731847 25.7 502192 python
@ash25 PS 3731848 99.4 499048 python
@ash25 PS 3731849 87.0 495932 python
@ash25 PS 3731850 90.8 503484 python
@ash25 PS 3731851 83.0 537112 python
@ash25 PS 3940723  0.0  2080 sleep
@ash25 PS 3940786  0.0  2080 sleep
@ash25 PS 3940884  0.0  6932 sshd
@ash25 PS 3940885  0.0  3532 bash
@ash25 PS 3940898  0.0  4516 ps
@ash25 PS 3940899  0.0  2332 sed
@ash25 SIZE 8 21,18
@ash25 SEEN 1785185414
