@ash25 CPU 16 2.02
@ash25 MEM 15909 5095
@ash25 GPU 0, 99, 2048
@ash25 PS 1267657  0.1 11740 systemd
@ash25 PS 1267658  0.0  3428 (sd-pam)
@ash25 PS 1267690  0.0  8708 pipewire
@ash25 PS 1267691  0.0  6040 pipewire
@ash25 PS 1267693  0.0 15772 wireplumber
@ash25 PS 1267695  0.0 10584 pipewire-pulse
@ash25 PS 1267710  0.0  4336 dbus-daemon
@ash25 PS 1267756  0.0  3560 bash
@ash25 PS 1267770  0.0  3620 bash
@ash25 PS 1267780  0.0  2044 bash
@ash25 PS 1267792  0.0  2124 timeout
@ash25 PS 1267793  0.3 682904 python
@ash25 PS 1275193  0.0  2080 sleep
@ash25 PS 1278847  0.0  2084 sleep
@ash25 PS 1280375  0.0  6968 sshd
@ash25 PS 1280376  0.0  3516 bash
@ash25 PS 1280394  0.0  4488 ps
@ash25 PS 1280395  0.0  2324 sed
@ash25 SEEN 1784987539
