@ash25 CPU 16 11.01
@ash25 MEM 15909 10342
@ash25 GPU 0, 99, 2048
@ash25 PS 3731352  0.1 11208 systemd
@ash25 PS 3731353  0.0  3420 (sd-pam)
@ash25 PS 3731385  0.0  6352 pipewire
@ash25 PS 3731386  0.0  4664 pipewire
@ash25 PS 3731388  0.0 13368 wireplumber
@ash25 PS 3731390  0.0  7968 pipewire-pulse
@ash25 PS 3731405  0.0  3916 dbus-daemon
@ash25 PS 3731444  0.0  3276 bash
@ash25 PS 3731449  0.0  2220 bash
@ash25 PS 3731459  0.0  1908 bash
@ash25 PS 3731464  0.0  1980 timeout
@ash25 PS 3731466 99.6 2127776 python
@ash25 PS 3731483  0.0  1984 timeout
@ash25 PS 3731485 99.7 2139352 python
@ash25 PS 3731517  0.0  1984 timeout
@ash25 PS 3731519 99.7 2128316 python
@ash25 PS 3731542  0.0  1984 timeout
@ash25 PS 3731544 99.7 2153768 python
@ash25 PS 3731836  0.0  6004 python
@ash25 PS 3731837  0.0  6064 python
@ash25 PS 3731838  0.0  6100 python
@ash25 PS 3731839  0.0  6104 python
@ash25 PS 3731840 23.5 502872 python
@ash25 PS 3731841 41.0 504056 python
@ash25 PS 3731842 36.4 505192 python
@ash25 PS 3731843 12.6 502632 python
@ash25 PS 3731844 18.2 499292 python
@ash25 PS 3731845 58.9 538292 python
@ash25 PS 3731846 66.6 504928 python
@ash25 PS 3731847 30.2 509632 python
@ash25 PS 3731848 99.3 501504 python
@ash25 PS 3731849 84.7 502976 python
@ash25 PS 3731850 89.2 506140 python
@ash25 PS 3731851 95.4 541088 python
@ash25 PS 3907612  0.0  2080 sleep
@ash25 PS 3907683  0.0  2080 sleep
@ash25 PS 3908501  0.0  6928 sshd
@ash25 PS 3908502  0.0  3576 bash
@ash25 PS 3908515  0.0  4524 ps
@ash25 PS 3908516  0.0  2328 sed
@ash25 SIZE 8 21,18
@ash25 SEEN 1785183074
