@ash25 CPU 16 2.00
@ash25 MEM 15909 4230
@ash25 GPU 0, 99, 2048
@ash25 PS 1267657  0.1 11844 systemd
@ash25 PS 1267658  0.0  3428 (sd-pam)
@ash25 PS 1267690  0.0  8644 pipewire
@ash25 PS 1267691  0.0  6040 pipewire
@ash25 PS 1267693  0.0 15840 wireplumber
@ash25 PS 1267695  0.0 10584 pipewire-pulse
@ash25 PS 1267710  0.0  4336 dbus-daemon
@ash25 PS 1267756  0.0  3560 bash
@ash25 PS 1267770  0.0  3620 bash
@ash25 PS 1267780  0.0  2052 bash
@ash25 PS 1267792  0.0  2124 timeout
@ash25 PS 1267793 84.3 2621084 python
@ash25 PS 1281501  0.0 10824 python
@ash25 PS 1281597 56.7 826380 python
@ash25 PS 1281598 39.6 821836 python
@ash25 PS 1387087  0.0  2076 sleep
@ash25 PS 1391067  0.0  2076 sleep
@ash25 PS 1393879  0.0  6904 sshd
@ash25 PS 1393880  0.0  3568 bash
@ash25 PS 1393890  100  4512 ps
@ash25 PS 1393891  0.0  2332 sed
@ash25 SEEN 1784996058
