@ash25 CPU 16 12.94
@ash25 MEM 15909 10201
@ash25 GPU 0, 99, 2048
@ash25 PS 3731352  0.1 11232 systemd
@ash25 PS 3731353  0.0  3420 (sd-pam)
@ash25 PS 3731385  0.0  6352 pipewire
@ash25 PS 3731386  0.0  4664 pipewire
@ash25 PS 3731388  0.0 13368 wireplumber
@ash25 PS 3731390  0.0  7968 pipewire-pulse
@ash25 PS 3731405  0.0  3916 dbus-daemon
@ash25 PS 3731444  0.0  3276 bash
@ash25 PS 3731449  0.0  2220 bash
@ash25 PS 3731459  0.0  1908 bash
@ash25 PS 3731464  0.0  1980 timeout
@ash25 PS 3731466 99.8 2147880 python
@ash25 PS 3731483  0.0  1984 timeout
@ash25 PS 3731485 99.8 2159460 python
@ash25 PS 3731517  0.0  1984 timeout
@ash25 PS 3731519 99.8 2148436 python
@ash25 PS 3731542  0.0  1984 timeout
@ash25 PS 3731544 99.8 2173888 python
@ash25 PS 3731836  0.0  6004 python
@ash25 PS 3731837  0.0  6064 python
@ash25 PS 3731838  0.0  6100 python
@ash25 PS 3731839  0.0  6104 python
@ash25 PS 3731840 43.1 476260 python
@ash25 PS 3731841 48.2 480712 python
@ash25 PS 3731842 30.5 482088 python
@ash25 PS 3731843  8.6 491368 python
@ash25 PS 3731844 44.9 481940 python
@ash25 PS 3731845 74.5 522612 python
@ash25 PS 3731846 79.2 486748 python
@ash25 PS 3731847 18.1 488780 python
@ash25 PS 3731848 84.3 489112 python
@ash25 PS 3731849 83.5 479456 python
@ash25 PS 3731850 93.5 487692 python
@ash25 PS 3731851 58.7 527344 python
@ash25 PS 4019748  0.0  2084 sleep
@ash25 PS 4024048  0.0  2084 sleep
@ash25 PS 4026019  0.0  6964 sshd
@ash25 PS 4026020  0.0  3588 bash
@ash25 PS 4026031  100  4528 ps
@ash25 PS 4026032  0.0  2328 sed
@ash25 SIZE 8 21,18
@ash25 SEEN 1785191861
