@ash25 CPU 16 14.47
@ash25 MEM 15909 9659
@ash25 GPU 0, 99, 2048
@ash25 PS 3731352  0.1 11232 systemd
@ash25 PS 3731353  0.0  3420 (sd-pam)
@ash25 PS 3731385  0.0  6352 pipewire
@ash25 PS 3731386  0.0  4664 pipewire
@ash25 PS 3731388  0.0 13368 wireplumber
@ash25 PS 3731390  0.0  7968 pipewire-pulse
@ash25 PS 3731405  0.0  3916 dbus-daemon
@ash25 PS 3731444  0.0  3276 bash
@ash25 PS 3731449  0.0  2220 bash
@ash25 PS 3731459  0.0  1908 bash
@ash25 PS 3731464  0.0  1980 timeout
@ash25 PS 3731466 99.8 2100132 python
@ash25 PS 3731483  0.0  1984 timeout
@ash25 PS 3731485 99.8 2119600 python
@ash25 PS 3731517  0.0  1984 timeout
@ash25 PS 3731519 99.8 2107064 python
@ash25 PS 3731542  0.0  1984 timeout
@ash25 PS 3731544 99.8 2139988 python
@ash25 PS 3731836  0.0  6004 python
@ash25 PS 3731837  0.0  6064 python
@ash25 PS 3731838  0.0  6100 python
@ash25 PS 3731839  0.0  6104 python
@ash25 PS 3731840 47.0 441896 python
@ash25 PS 3731841 51.8 447876 python
@ash25 PS 3731842 35.3 450528 python
@ash25 PS 3731843 14.9 458048 python
@ash25 PS 3731844 48.7 447284 python
@ash25 PS 3731845 74.0 487340 python
@ash25 PS 3731846 80.6 452104 python
@ash25 PS 3731847 16.9 452196 python
@ash25 PS 3731848 78.5 454952 python
@ash25 PS 3731849 84.7 442804 python
@ash25 PS 3731850 93.9 453632 python
@ash25 PS 3731851 54.6 491920 python
@ash25 PS 4043336  0.0  2080 sleep
@ash25 PS 4043419  0.0  2076 sleep
@ash25 PS 4048862  0.0  6900 sshd
@ash25 PS 4048863  0.0  3568 bash
@ash25 PS 4048874  0.0  4536 ps
@ash25 PS 4048875  0.0  2328 sed
@ash25 SIZE 8 21,18
@ash25 SEEN 1785193494
