@ash01 CPU 16 2.56
@ash01 MEM 32013 4639
@ash01 GPU 0, 77, 2048
@ash01 PS 3380430  0.1 11848 systemd
@ash01 PS 3380431  0.0  3412 (sd-pam)
@ash01 PS 3380451  0.0  8968 pipewire
@ash01 PS 3380452  0.0  6084 pipewire
@ash01 PS 3380454  0.0 16036 wireplumber
@ash01 PS 3380458  0.0 10716 pipewire-pulse
@ash01 PS 3380471  0.0  4464 dbus-daemon
@ash01 PS 3380584  0.0  3612 bash
@ash01 PS 3380704  0.0  3568 bash
@ash01 PS 3380755  0.0  2064 bash
@ash01 PS 3380774  0.0  2128 timeout
@ash01 PS 3380803 85.2 2618364 python
@ash01 PS 3403626  0.0 10984 python
@ash01 PS 3403627 97.2 838688 python
@ash01 PS 3403628 15.8 831604 python
@ash01 PS 3555298  0.0  2080 sleep
@ash01 PS 3557013  0.0  2084 sleep
@ash01 PS 3559593  0.0  7012 sshd
@ash01 PS 3559594  0.0  3576 bash
@ash01 PS 3559604  0.0  4580 ps
@ash01 PS 3559605  0.0  2320 sed
@ash01 SEEN 1784996716
