@ash01 CPU 16 3.05
@ash01 MEM 32013 4638
@ash01 GPU 3, 77, 2048
@ash01 PS 3380430  0.1 11848 systemd
@ash01 PS 3380431  0.0  3412 (sd-pam)
@ash01 PS 3380451  0.0  8968 pipewire
@ash01 PS 3380452  0.0  6084 pipewire
@ash01 PS 3380454  0.0 16036 wireplumber
@ash01 PS 3380458  0.0 10716 pipewire-pulse
@ash01 PS 3380471  0.0  4464 dbus-daemon
@ash01 PS 3380584  0.0  3612 bash
@ash01 PS 3380704  0.0  3568 bash
@ash01 PS 3380755  0.0  2064 bash
@ash01 PS 3380774  0.0  2128 timeout
@ash01 PS 3380803 84.2 2618364 python
@ash01 PS 3403626  0.0 10984 python
@ash01 PS 3403627 97.0 838688 python
@ash01 PS 3403628  9.7 831588 python
@ash01 PS 3542360  0.0  2084 sleep
@ash01 PS 3543799  0.0  2084 sleep
@ash01 PS 3545714  0.0  6964 sshd
@ash01 PS 3545715  0.0  3528 bash
@ash01 PS 3545725  100  4580 ps
@ash01 PS 3545726  0.0  2320 sed
@ash01 SEEN 1784996050
