@gpu28 CPU 8 5.04
@gpu28 MEM 64034 10103
@gpu28 GPU 1, 30, 11264
@gpu28 PS 2016455  0.0  3776 bash
@gpu28 PS 2016463  0.0  2096 bash
@gpu28 PS 2016468  0.0  2196 timeout
@gpu28 PS 2016470 87.2 2703996 python
@gpu28 PS 2016496  0.0  2196 timeout
@gpu28 PS 2016498 87.1 2690232 python
@gpu28 PS 2016850  0.0 11216 python
@gpu28 PS 2016851  0.0 11188 python
@gpu28 PS 2016852 18.8 831936 python
@gpu28 PS 2016853 46.2 838440 python
@gpu28 PS 2016854 75.5 835824 python
@gpu28 PS 2016855 55.0 840788 python
@gpu28 PS 2016856 18.4 834316 python
@gpu28 PS 2016857 47.1 840356 python
@gpu28 PS 2369316  0.0  2156 bash
@gpu28 PS 2369317  0.0  3860 bash
@gpu28 PS 2709876  0.0 12264 systemd
@gpu28 PS 2709879  0.0  3420 (sd-pam)
@gpu28 PS 2709892  0.0  8964 pipewire
@gpu28 PS 2709893  0.0  6196 pipewire
@gpu28 PS 2709895  0.0 16184 wireplumber
@gpu28 PS 2709897  0.0 10816 pipewire-pulse
@gpu28 PS 2709914  0.0  4604 dbus-daemon
@gpu28 PS 2709942  0.0  1548 ssh-agent
@gpu28 PS 2710487  0.0  1540 ssh-agent
@gpu28 PS 2788913  0.0  1548 ssh-agent
@gpu28 PS 2793267  0.0  1544 ssh-agent
@gpu28 PS 2798306  0.0  1548 ssh-agent
@gpu28 PS 2802481  0.0  1544 ssh-agent
@gpu28 PS 2810722  0.0  1544 ssh-agent
@gpu28 PS 2814755  0.0  1544 ssh-agent
@gpu28 PS 2820025  0.0  1540 ssh-agent
@gpu28 PS 2838732  0.0  1544 ssh-agent
@gpu28 PS 2841398  0.0  2148 sleep
@gpu28 PS 2845977  0.0  2140 sleep
@gpu28 PS 2846495  0.0  7152 sshd
@gpu28 PS 2846496  0.0  3704 bash
@gpu28 PS 2846510  0.0  4676 ps
@gpu28 PS 2846511  0.0  2396 sed
@gpu28 PS 2861151  0.0  1544 ssh-agent
@gpu28 PS 2869332  0.0  1548 ssh-agent
@gpu28 PS 2918408  0.0  1544 ssh-agent
@gpu28 SIZE 4 21,18
@gpu28 SEEN 1785225864
