@ash34 CPU 16 11.04
@ash34 MEM 15909 10686
@ash34 GPU 0, 81, 2048
@ash34 PS 3170345  0.1 11660 systemd
@ash34 PS 3170346  0.0  3420 (sd-pam)
@ash34 PS 3170366  0.0  6484 pipewire
@ash34 PS 3170367  0.0  4728 pipewire
@ash34 PS 3170369  0.0 13204 wireplumber
@ash34 PS 3170371  0.0  7972 pipewire-pulse
@ash34 PS 3170388  0.0  4360 dbus-daemon
@ash34 PS 3170425  0.0  3328 bash
@ash34 PS 3170430  0.0  2908 bash
@ash34 PS 3170440  0.0  1956 bash
@ash34 PS 3170445  0.0  1896 timeout
@ash34 PS 3170447 99.8 2168384 python
@ash34 PS 3170465  0.0  1888 timeout
@ash34 PS 3170467 99.8 2145712 python
@ash34 PS 3170501  0.0  1888 timeout
@ash34 PS 3170503 99.8 2201760 python
@ash34 PS 3170526  0.0  1916 timeout
@ash34 PS 3170528 99.8 2165576 python
@ash34 PS 3170820  0.0  5876 python
@ash34 PS 3170821  0.0  5860 python
@ash34 PS 3170822  0.0  5768 python
@ash34 PS 3170823  0.0  5832 python
@ash34 PS 3170824 66.0 528372 python
@ash34 PS 3170825 91.3 523240 python
@ash34 PS 3170826 24.8 519912 python
@ash34 PS 3170827 81.5 524788 python
@ash34 PS 3170828 83.3 522084 python
@ash34 PS 3170829 33.1 528000 python
@ash34 PS 3170830 32.2 526336 python
@ash34 PS 3170831 17.4 518416 python
@ash34 PS 3170832 84.7 554860 python
@ash34 PS 3170833 66.3 521692 python
@ash34 PS 3170834 35.5 522460 python
@ash34 PS 3170835 21.0 528312 python
@ash34 PS 3452680  0.0  2016 sleep
@ash34 PS 3457079  0.0  2012 sleep
@ash34 PS 3458565  0.0  7052 sshd
@ash34 PS 3458566  0.0  3632 bash
@ash34 PS 3458577  0.0  4624 ps
@ash34 PS 3458578  0.0  2292 sed
@ash34 SIZE 8 21,18
@ash34 SEEN 1785191862
