@ash34 CPU 16 9.97
@ash34 MEM 15909 9730
@ash34 GPU 0, 81, 2048
@ash34 PS 2077061  0.1 11684 systemd
@ash34 PS 2077062  0.0  3420 (sd-pam)
@ash34 PS 2077073  0.0  6976 pipewire
@ash34 PS 2077074  0.0  5108 pipewire
@ash34 PS 2077076  0.0 12988 wireplumber
@ash34 PS 2077078  0.0  8764 pipewire-pulse
@ash34 PS 2077095  0.0  4480 dbus-daemon
@ash34 PS 2077145  0.0  2116 bash
@ash34 PS 2102837  0.0  2120 bash
@ash34 PS 2919642  0.0  3456 bash
@ash34 PS 2919647  0.0  3384 bash
@ash34 PS 2919657  0.0  1976 bash
@ash34 PS 2919662  0.0  1952 timeout
@ash34 PS 2919664 99.7 1136304 python
@ash34 PS 2919681  0.0  1920 timeout
@ash34 PS 2919683 99.8 1150900 python
@ash34 PS 2919719  0.0  1968 timeout
@ash34 PS 2919721 99.8 1310500 python
@ash34 PS 2919740  0.0  2080 timeout
@ash34 PS 2919742 99.8 1297920 python
@ash34 PS 2919929  0.0 11012 python
@ash34 PS 2919930  0.0 11052 python
@ash34 PS 2919931  0.0 11032 python
@ash34 PS 2919932  0.0 11036 python
@ash34 PS 2919933 47.8 794336 python
@ash34 PS 2919934 49.4 793444 python
@ash34 PS 2919935 47.5 794136 python
@ash34 PS 2919936 47.0 791460 python
@ash34 PS 2919937 49.2 790572 python
@ash34 PS 2919938 46.9 794084 python
@ash34 PS 2919939 49.0 794512 python
@ash34 PS 2919940 48.1 793972 python
@ash34 PS 2919941 48.9 793800 python
@ash34 PS 2919942 48.4 793884 python
@ash34 PS 2919943 48.2 792620 python
@ash34 PS 2919945 49.5 792508 python
@ash34 PS 3109850  0.0  2008 sleep
@ash34 PS 3110263  0.0  2056 sleep
@ash34 PS 3112333  0.0  2040 sleep
@ash34 PS 3113413  0.0  2004 sleep
@ash34 PS 3115327  0.0  7040 sshd
@ash34 PS 3115328  0.0  3572 bash
@ash34 PS 3115339  0.0  4596 ps
@ash34 PS 3115340  0.0  2284 sed
@ash34 SEEN 1785165661
