@ash34 CPU 16 9.16
@ash34 MEM 15909 10857
@ash34 GPU 0, 81, 2048
@ash34 PS 3170345  0.1 11640 systemd
@ash34 PS 3170346  0.0  3420 (sd-pam)
@ash34 PS 3170366  0.0  6484 pipewire
@ash34 PS 3170367  0.0  4728 pipewire
@ash34 PS 3170369  0.0 13204 wireplumber
@ash34 PS 3170371  0.0  7972 pipewire-pulse
@ash34 PS 3170388  0.0  4360 dbus-daemon
@ash34 PS 3170425  0.0  3328 bash
@ash34 PS 3170430  0.0  2908 bash
@ash34 PS 3170440  0.0  1956 bash
@ash34 PS 3170445  0.0  1896 timeout
@ash34 PS 3170447 99.7 2154964 python
@ash34 PS 3170465  0.0  1888 timeout
@ash34 PS 3170467 99.7 2132308 python
@ash34 PS 3170501  0.0  1888 timeout
@ash34 PS 3170503 99.7 2154832 python
@ash34 PS 3170526  0.0  1916 timeout
@ash34 PS 3170528 99.7 2145468 python
@ash34 PS 3170820  0.0  5876 python
@ash34 PS 3170821  0.0  5860 python
@ash34 PS 3170822  0.0  5768 python
@ash34 PS 3170823  0.0  5832 python
@ash34 PS 3170824 67.1 553796 python
@ash34 PS 3170825 87.8 547812 python
@ash34 PS 3170826  2.7 545180 python
@ash34 PS 3170827 90.9 542904 python
@ash34 PS 3170828 78.6 544940 python
@ash34 PS 3170829 34.9 555492 python
@ash34 PS 3170830 45.6 548364 python
@ash34 PS 3170831 18.3 546012 python
@ash34 PS 3170832 95.7 576992 python
@ash34 PS 3170833 73.6 546052 python
@ash34 PS 3170834 50.2 545852 python
@ash34 PS 3170835 18.9 549180 python
@ash34 PS 3365874  0.0  2008 sleep
@ash34 PS 3369504  0.0  2052 sleep
@ash34 PS 3374924  0.0  6932 sshd
@ash34 PS 3374925  0.0  3576 bash
@ash34 PS 3374936  0.0  4592 ps
@ash34 PS 3374937  0.0  2296 sed
@ash34 SIZE 8 21,18
@ash34 SEEN 1785185415
