@ash34 CPU 16 12.01
@ash34 MEM 15909 9850
@ash34 GPU 0, 81, 2048
@ash34 PS 3170345  0.1 11672 systemd
@ash34 PS 3170346  0.0  3420 (sd-pam)
@ash34 PS 3170366  0.0  6484 pipewire
@ash34 PS 3170367  0.0  4728 pipewire
@ash34 PS 3170369  0.0 13204 wireplumber
@ash34 PS 3170371  0.0  7972 pipewire-pulse
@ash34 PS 3170388  0.0  4360 dbus-daemon
@ash34 PS 3170425  0.0  3328 bash
@ash34 PS 3170430  0.0  2908 bash
@ash34 PS 3170440  0.0  1956 bash
@ash34 PS 3170445  0.0  1896 timeout
@ash34 PS 3170447 99.9 2195648 python
@ash34 PS 3170465  0.0  1888 timeout
@ash34 PS 3170467 99.9 2208896 python
@ash34 PS 3170501  0.0  1888 timeout
@ash34 PS 3170503 99.9 2247212 python
@ash34 PS 3170526  0.0  1916 timeout
@ash34 PS 3170528 99.9 2219548 python
@ash34 PS 3170820  0.0  5876 python
@ash34 PS 3170821  0.0  5860 python
@ash34 PS 3170822  0.0  5768 python
@ash34 PS 3170823  0.0  5832 python
@ash34 PS 3170824 80.2 432580 python
@ash34 PS 3170825 62.1 428196 python
@ash34 PS 3170826 30.2 429824 python
@ash34 PS 3170827 60.8 440672 python
@ash34 PS 3170828 65.9 432192 python
@ash34 PS 3170829 58.2 448892 python
@ash34 PS 3170830 18.5 434832 python
@ash34 PS 3170831 47.6 436152 python
@ash34 PS 3170832 56.7 478076 python
@ash34 PS 3170833 73.5 426692 python
@ash34 PS 3170834 50.7 433420 python
@ash34 PS 3170835 26.9 442376 python
@ash34 PS 3900073  0.0  2052 sleep
@ash34 PS 3900278  0.0  2012 sleep
@ash34 PS 3905227  0.0  6924 sshd
@ash34 PS 3905228  0.0  3536 bash
@ash34 PS 3905239  0.0  4600 ps
@ash34 PS 3905240  0.0  2292 sed
@ash34 SIZE 8 21,18
@ash34 SEEN 1785225891
