@ash34 CPU 16 10.11
@ash34 MEM 15909 10984
@ash34 GPU 3, 81, 2048
@ash34 PS 3170345  0.1 11640 systemd
@ash34 PS 3170346  0.0  3420 (sd-pam)
@ash34 PS 3170366  0.0  6484 pipewire
@ash34 PS 3170367  0.0  4728 pipewire
@ash34 PS 3170369  0.0 13204 wireplumber
@ash34 PS 3170371  0.0  7972 pipewire-pulse
@ash34 PS 3170388  0.0  4360 dbus-daemon
@ash34 PS 3170425  0.0  3328 bash
@ash34 PS 3170430  0.0  2908 bash
@ash34 PS 3170440  0.0  1956 bash
@ash34 PS 3170445  0.0  1896 timeout
@ash34 PS 3170447 99.6 2148256 python
@ash34 PS 3170465  0.0  1888 timeout
@ash34 PS 3170467 99.6 2125600 python
@ash34 PS 3170501  0.0  1888 timeout
@ash34 PS 3170503 99.7 2148132 python
@ash34 PS 3170526  0.0  1916 timeout
@ash34 PS 3170528 99.7 2138768 python
@ash34 PS 3170820  0.0  5876 python
@ash34 PS 3170821  0.0  5860 python
@ash34 PS 3170822  0.0  5768 python
@ash34 PS 3170823  0.0  5832 python
@ash34 PS 3170824 77.7 566292 python
@ash34 PS 3170825 88.0 562696 python
@ash34 PS 3170826  3.1 557688 python
@ash34 PS 3170827 98.8 562968 python
@ash34 PS 3170828 76.1 557736 python
@ash34 PS 3170829 41.0 567680 python
@ash34 PS 3170830 45.1 562336 python
@ash34 PS 3170831 21.6 560404 python
@ash34 PS 3170832 95.0 590272 python
@ash34 PS 3170833 72.9 555788 python
@ash34 PS 3170834 59.1 556960 python
@ash34 PS 3170835 12.7 558056 python
@ash34 PS 3342792  0.0  2028 sleep
@ash34 PS 3342846  0.0  2016 sleep
@ash34 PS 3343249  0.0  7016 sshd
@ash34 PS 3343250  0.0  3520 bash
@ash34 PS 3343261  0.0  4584 ps
@ash34 PS 3343262  0.0  2268 sed
@ash34 SIZE 8 21,18
@ash34 SEEN 1785183075
