@ash34 CPU 16 11.33
@ash34 MEM 15909 10975
@ash34 GPU 0, 81, 2048
@ash34 PS 3170345  0.1 11640 systemd
@ash34 PS 3170346  0.0  3420 (sd-pam)
@ash34 PS 3170366  0.0  6484 pipewire
@ash34 PS 3170367  0.0  4728 pipewire
@ash34 PS 3170369  0.0 13204 wireplumber
@ash34 PS 3170371  0.0  7972 pipewire-pulse
@ash34 PS 3170388  0.0  4360 dbus-daemon
@ash34 PS 3170425  0.0  3328 bash
@ash34 PS 3170430  0.0  2908 bash
@ash34 PS 3170440  0.0  1956 bash
@ash34 PS 3170445  0.0  1896 timeout
@ash34 PS 3170447 99.6 2148256 python
@ash34 PS 3170465  0.0  1888 timeout
@ash34 PS 3170467 99.6 2125600 python
@ash34 PS 3170501  0.0  1888 timeout
@ash34 PS 3170503 99.6 2141428 python
@ash34 PS 3170526  0.0  1916 timeout
@ash34 PS 3170528 99.7 2138768 python
@ash34 PS 3170820  0.0  5876 python
@ash34 PS 3170821  0.0  5860 python
@ash34 PS 3170822  0.0  5768 python
@ash34 PS 3170823  0.0  5832 python
@ash34 PS 3170824 76.8 566292 python
@ash34 PS 3170825 87.5 562696 python
@ash34 PS 3170826  3.3 555576 python
@ash34 PS 3170827 98.8 562968 python
@ash34 PS 3170828 79.2 557736 python
@ash34 PS 3170829 40.0 562096 python
@ash34 PS 3170830 42.9 562336 python
@ash34 PS 3170831 22.4 560404 python
@ash34 PS 3170832 94.8 590268 python
@ash34 PS 3170833 71.8 555788 python
@ash34 PS 3170834 61.5 556960 python
@ash34 PS 3170835 13.3 558056 python
@ash34 PS 3335088  0.0  2012 sleep
@ash34 PS 3335137  0.0  2048 sleep
@ash34 PS 3336928  0.0  6960 sshd
@ash34 PS 3336929  0.0  3548 bash
@ash34 PS 3336940  0.0  4596 ps
@ash34 PS 3336941  0.0  2296 sed
@ash34 SIZE 8 21,18
@ash34 SEEN 1785182560
