@ash34 CPU 16 10.33
@ash34 MEM 15909 9925
@ash34 GPU 3, 81, 2048
@ash34 PS 3170345  0.1 11660 systemd
@ash34 PS 3170346  0.0  3420 (sd-pam)
@ash34 PS 3170366  0.0  6484 pipewire
@ash34 PS 3170367  0.0  4728 pipewire
@ash34 PS 3170369  0.0 13204 wireplumber
@ash34 PS 3170371  0.0  7972 pipewire-pulse
@ash34 PS 3170388  0.0  4360 dbus-daemon
@ash34 PS 3170425  0.0  3328 bash
@ash34 PS 3170430  0.0  2908 bash
@ash34 PS 3170440  0.0  1956 bash
@ash34 PS 3170445  0.0  1896 timeout
@ash34 PS 3170447 99.8 2168384 python
@ash34 PS 3170465  0.0  1888 timeout
@ash34 PS 3170467 99.8 2145712 python
@ash34 PS 3170501  0.0  1888 timeout
@ash34 PS 3170503 99.8 2208464 python
@ash34 PS 3170526  0.0  1916 timeout
@ash34 PS 3170528 99.8 2165576 python
@ash34 PS 3170820  0.0  5876 python
@ash34 PS 3170821  0.0  5860 python
@ash34 PS 3170822  0.0  5768 python
@ash34 PS 3170823  0.0  5832 python
@ash34 PS 3170824 68.3 459952 python
@ash34 PS 3170825 91.9 461664 python
@ash34 PS 3170826 29.5 457464 python
@ash34 PS 3170827 75.8 461096 python
@ash34 PS 3170828 84.4 454780 python
@ash34 PS 3170829 37.8 468872 python
@ash34 PS 3170830 30.0 460084 python
@ash34 PS 3170831 23.1 453144 python
@ash34 PS 3170832 78.9 494896 python
@ash34 PS 3170833 68.7 455308 python
@ash34 PS 3170834 33.1 456208 python
@ash34 PS 3170835 19.5 463276 python
@ash34 PS 3475528  0.0  2056 sleep
@ash34 PS 3475600  0.0  2040 sleep
@ash34 PS 3480757  0.0  6952 sshd
@ash34 PS 3480766  0.0  3564 bash
@ash34 PS 3480777  100  4596 ps
@ash34 PS 3480778  0.0  2264 sed
@ash34 SIZE 8 21,18
@ash34 SEEN 1785193495
