@gpu21 CPU 16 11.01
@gpu21 MEM 64031 18476
@gpu21 GPU 0, 93, 11264
@gpu21 PS 1828841  0.0  3784 bash
@gpu21 PS 1828849  0.0  2128 bash
@gpu21 PS 1828854  0.0  2192 timeout
@gpu21 PS 1828856 99.8 2662492 python
@gpu21 PS 1828911  0.0  2196 timeout
@gpu21 PS 1828913 99.8 2724740 python
@gpu21 PS 1828952  0.0  2196 timeout
@gpu21 PS 1828954 99.8 2704336 python
@gpu21 PS 1828985  0.0  2196 timeout
@gpu21 PS 1828987 99.9 2707884 python
@gpu21 PS 1829298  0.0 11104 python
@gpu21 PS 1829299  0.0 11132 python
@gpu21 PS 1829300  0.0 11124 python
@gpu21 PS 1829301  0.0 11172 python
@gpu21 PS 1829302 61.8 823188 python
@gpu21 PS 1829303 17.7 826224 python
@gpu21 PS 1829304 22.9 828188 python
@gpu21 PS 1829305 78.2 831844 python
@gpu21 PS 1829306 78.4 837484 python
@gpu21 PS 1829307 67.3 830792 python
@gpu21 PS 1829308 96.6 827044 python
@gpu21 PS 1829309 35.0 835472 python
@gpu21 PS 1829310 67.4 824980 python
@gpu21 PS 1829311 42.7 835560 python
@gpu21 PS 1829312 52.7 836584 python
@gpu21 PS 1829313 18.9 827364 python
@gpu21 PS 2205064  0.0  2152 bash
@gpu21 PS 2205065  0.0  3932 bash
@gpu21 PS 2389611  0.0 12208 systemd
@gpu21 PS 2389612  0.0  3428 (sd-pam)
@gpu21 PS 2389624  0.0  9028 pipewire
@gpu21 PS 2389625  0.0  6212 pipewire
@gpu21 PS 2389627  0.0 15864 wireplumber
@gpu21 PS 2389629  0.0 10904 pipewire-pulse
@gpu21 PS 2389649  0.0  4600 dbus-daemon
@gpu21 PS 2389675  0.0  1544 ssh-agent
@gpu21 PS 2390208  0.0  1548 ssh-agent
@gpu21 PS 2413731  0.0  1544 ssh-agent
@gpu21 PS 2429327  0.0   840 ssh-agent
@gpu21 PS 2431951  0.0  1544 ssh-agent
@gpu21 PS 2474111  0.0  1544 ssh-agent
@gpu21 PS 2476025  0.0  1540 ssh-agent
@gpu21 PS 2480968  0.0  1544 ssh-agent
@gpu21 PS 2484756  0.0  1544 ssh-agent
@gpu21 PS 2495868  0.0  1548 ssh-agent
@gpu21 PS 2499735  0.0  1544 ssh-agent
@gpu21 PS 2504899  0.0  1544 ssh-agent
@gpu21 PS 2523695  0.0  1544 ssh-agent
@gpu21 PS 2553919  0.0  1544 ssh-agent
@gpu21 PS 2606195  0.0  1544 ssh-agent
@gpu21 PS 2720104  0.0  2148 sleep
@gpu21 PS 2725493  0.0  2144 sleep
@gpu21 PS 2725643  0.0  7196 sshd
@gpu21 PS 2725644  0.0  3764 bash
@gpu21 PS 2725665  200  4780 ps
@gpu21 PS 2725666  0.0  2396 sed
@gpu21 SIZE 8 21,18
@gpu21 SEEN 1785225864
