@gpu21 CPU 16 22.42
@gpu21 MEM 64031 20490
@gpu21 GPU 0, 93, 11264
@gpu21 PS 1828841  0.0  3784 bash
@gpu21 PS 1828849  0.0  2128 bash
@gpu21 PS 1828854  0.0  2192 timeout
@gpu21 PS 1828856 99.8 2636828 python
@gpu21 PS 1828911  0.0  2196 timeout
@gpu21 PS 1828913 99.8 2685656 python
@gpu21 PS 1828952  0.0  2196 timeout
@gpu21 PS 1828954 99.8 2658632 python
@gpu21 PS 1828985  0.0  2196 timeout
@gpu21 PS 1828987 99.8 2648712 python
@gpu21 PS 1829298  0.0 11104 python
@gpu21 PS 1829299  0.0 11132 python
@gpu21 PS 1829300  0.0 11124 python
@gpu21 PS 1829301  0.0 11172 python
@gpu21 PS 1829302 47.3 820920 python
@gpu21 PS 1829303 12.1 828408 python
@gpu21 PS 1829304 15.9 822580 python
@gpu21 PS 1829305 82.1 829728 python
@gpu21 PS 1829306 75.0 827436 python
@gpu21 PS 1829307 95.8 831276 python
@gpu21 PS 1829308 92.1 832588 python
@gpu21 PS 1829309 30.6 832100 python
@gpu21 PS 1829310 45.5 827172 python
@gpu21 PS 1829311 52.3 834408 python
@gpu21 PS 1829312 16.7 816596 python
@gpu21 PS 1829313 33.6 829580 python
@gpu21 PS 2189304  0.0  2148 sleep
@gpu21 PS 2197768  0.0  7280 sshd
@gpu21 PS 2197769  0.0  3752 bash
@gpu21 PS 2197782  200  4772 ps
@gpu21 PS 2197783  0.0  2396 sed
@gpu21 PS 2389611  0.0 12208 systemd
@gpu21 PS 2389612  0.0  3428 (sd-pam)
@gpu21 PS 2389624  0.0  9028 pipewire
@gpu21 PS 2389625  0.0  6212 pipewire
@gpu21 PS 2389627  0.0 15864 wireplumber
@gpu21 PS 2389629  0.0 10904 pipewire-pulse
@gpu21 PS 2389649  0.0  4600 dbus-daemon
@gpu21 PS 2389675  0.0  1544 ssh-agent
@gpu21 PS 2390208  0.0  1548 ssh-agent
@gpu21 PS 2413731  0.0  1544 ssh-agent
@gpu21 PS 2429327  0.0   840 ssh-agent
@gpu21 PS 2431951  0.0  1544 ssh-agent
@gpu21 PS 2474111  0.0  1544 ssh-agent
@gpu21 PS 2476025  0.0  1540 ssh-agent
@gpu21 PS 2480968  0.0  1544 ssh-agent
@gpu21 PS 2484756  0.0  1544 ssh-agent
@gpu21 PS 2495868  0.0  1548 ssh-agent
@gpu21 PS 2499735  0.0  1544 ssh-agent
@gpu21 PS 2504899  0.0  1544 ssh-agent
@gpu21 PS 2523695  0.0  1544 ssh-agent
@gpu21 PS 2553919  0.0  1544 ssh-agent
@gpu21 PS 2606195  0.0  1544 ssh-agent
@gpu21 SIZE 8 21,18
@gpu21 SEEN 1785193468
