@ash23 CPU 16 2.09
@ash23 MEM 15909 12921
@ash23 GPU 0, 102, 2048
@ash23 PS  180313  0.1 11804 systemd
@ash23 PS  180314  0.0  3444 (sd-pam)
@ash23 PS  180326  0.0  8740 pipewire
@ash23 PS  180327  0.0  6004 pipewire
@ash23 PS  180329  0.0 15776 wireplumber
@ash23 PS  180331  0.0 10616 pipewire-pulse
@ash23 PS  180347  0.0  4400 dbus-daemon
@ash23 PS  180421  0.0  3596 bash
@ash23 PS  180459  0.0  3648 bash
@ash23 PS  180477  0.0  2080 bash
@ash23 PS  180481  0.0  2124 timeout
@ash23 PS  180482  0.3 657436 python
@ash23 PS  187780  0.0  2076 sleep
@ash23 PS  193491  0.0  2060 sleep
@ash23 PS  195252  0.0  7020 sshd
@ash23 PS  195253  0.0  3624 bash
@ash23 PS  195271  0.0  4516 ps
@ash23 PS  195272  0.0  2304 sed
@ash23 SEEN 1784987539
