@ash23 CPU 16 2.00
@ash23 MEM 15909 2997
@ash23 GPU 0, 102, 2048
@ash23 PS  180313  0.1 11560 systemd
@ash23 PS  180314  0.0  2384 (sd-pam)
@ash23 PS  180326  0.0  6108 pipewire
@ash23 PS  180327  0.0  4320 pipewire
@ash23 PS  180329  0.0 11912 wireplumber
@ash23 PS  180331  0.0  7600 pipewire-pulse
@ash23 PS  180347  0.0  3820 dbus-daemon
@ash23 PS  180421  0.0  3244 bash
@ash23 PS  180459  0.0  2228 bash
@ash23 PS  180477  0.0  1900 bash
@ash23 PS  180481  0.0  1952 timeout
@ash23 PS  180482 78.2 2266832 python
@ash23 PS  197657  0.0  6544 python
@ash23 PS  197658 92.0 414436 python
@ash23 PS  197659  2.8 405568 python
@ash23 PS  274949  0.0  2076 sleep
@ash23 PS  278090  0.0  2084 sleep
@ash23 PS  281416  0.0  7020 sshd
@ash23 PS  281417  0.0  3636 bash
@ash23 PS  281427  0.0  4520 ps
@ash23 PS  281428  0.0  2312 sed
@ash23 SEEN 1784994299
