@ash23 CPU 16 2.01
@ash23 MEM 15909 2967
@ash23 GPU 0, 102, 2048
@ash23 PS  180313  0.1 11552 systemd
@ash23 PS  180314  0.0  2384 (sd-pam)
@ash23 PS  180326  0.0  6108 pipewire
@ash23 PS  180327  0.0  4320 pipewire
@ash23 PS  180329  0.0 11904 wireplumber
@ash23 PS  180331  0.0  7600 pipewire-pulse
@ash23 PS  180347  0.0  3820 dbus-daemon
@ash23 PS  180421  0.0  3244 bash
@ash23 PS  180459  0.0  2228 bash
@ash23 PS  180477  0.0  1896 bash
@ash23 PS  180481  0.0  1952 timeout
@ash23 PS  180482 62.2 2235324 python
@ash23 PS  197657  0.0  6544 python
@ash23 PS  197658 84.0 408812 python
@ash23 PS  197659  5.5 414324 python
@ash23 PS  234525  0.0  2072 sleep
@ash23 PS  234911  0.0  2064 sleep
@ash23 PS  238647  0.0  6968 sshd
@ash23 PS  238648  0.0  3616 bash
@ash23 PS  238658  0.0  4520 ps
@ash23 PS  238659  0.0  2308 sed
@ash23 SEEN 1784990990
