@ash23 CPU 16 12.04
@ash23 MEM 15909 10388
@ash23 GPU 0, 102, 2048
@ash23 PS 2595469  0.1 11636 systemd
@ash23 PS 2595470  0.0  3420 (sd-pam)
@ash23 PS 2595481  0.0  6672 pipewire
@ash23 PS 2595482  0.0  4584 pipewire
@ash23 PS 2595484  0.0 13612 wireplumber
@ash23 PS 2595486  0.0  8132 pipewire-pulse
@ash23 PS 2595502  0.0  4112 dbus-daemon
@ash23 PS 2595540  0.0  3324 bash
@ash23 PS 2595546  0.0  2464 bash
@ash23 PS 2595556  0.0  1916 bash
@ash23 PS 2595561  0.0  1968 timeout
@ash23 PS 2595563 99.3 2132356 python
@ash23 PS 2595581  0.0  1984 timeout
@ash23 PS 2595583 99.3 2153172 python
@ash23 PS 2595601  0.0  1984 timeout
@ash23 PS 2595603 99.3 2119764 python
@ash23 PS 2595665  0.0  1984 timeout
@ash23 PS 2595667 99.3 2141648 python
@ash23 PS 2597118  0.0  5936 python
@ash23 PS 2597119  0.0  6016 python
@ash23 PS 2597120  0.0  5832 python
@ash23 PS 2597121  0.0  5972 python
@ash23 PS 2597122 48.5 507412 python
@ash23 PS 2597123 25.2 505484 python
@ash23 PS 2597124 44.6 501216 python
@ash23 PS 2597125 31.1 504456 python
@ash23 PS 2597126 50.0 501924 python
@ash23 PS 2597127 37.7 500976 python
@ash23 PS 2597128 94.2 509876 python
@ash23 PS 2597129 89.0 528004 python
@ash23 PS 2597130 46.6 498476 python
@ash23 PS 2597131 60.3 506940 python
@ash23 PS 2597132 47.0 503588 python
@ash23 PS 2597133 61.8 496188 python
@ash23 PS 2799978  0.0  2080 sleep
@ash23 PS 2800029  0.0  2068 sleep
@ash23 PS 2800220  0.0  7020 sshd
@ash23 PS 2800221  0.0  3576 bash
@ash23 PS 2800232  0.0  4536 ps
@ash23 PS 2800233  0.0  2308 sed
@ash23 SIZE 8 21,18
@ash23 SEEN 1785185414
