@ash23 CPU 16 8.34
@ash23 MEM 15909 10248
@ash23 GPU 0, 102, 2048
@ash23 PS 2595469  0.1 11652 systemd
@ash23 PS 2595470  0.0  3420 (sd-pam)
@ash23 PS 2595481  0.0  6672 pipewire
@ash23 PS 2595482  0.0  4584 pipewire
@ash23 PS 2595484  0.0 13612 wireplumber
@ash23 PS 2595486  0.0  8132 pipewire-pulse
@ash23 PS 2595502  0.0  4112 dbus-daemon
@ash23 PS 2595540  0.0  3324 bash
@ash23 PS 2595546  0.0  2464 bash
@ash23 PS 2595556  0.0  1916 bash
@ash23 PS 2595561  0.0  1968 timeout
@ash23 PS 2595563 99.5 2152480 python
@ash23 PS 2595581  0.0  1984 timeout
@ash23 PS 2595583 99.5 2166584 python
@ash23 PS 2595601  0.0  1984 timeout
@ash23 PS 2595603 99.5 2133168 python
@ash23 PS 2595665  0.0  1984 timeout
@ash23 PS 2595667 99.5 2155072 python
@ash23 PS 2597118  0.0  5936 python
@ash23 PS 2597119  0.0  6016 python
@ash23 PS 2597120  0.0  5832 python
@ash23 PS 2597121  0.0  5972 python
@ash23 PS 2597122 43.6 490080 python
@ash23 PS 2597123 25.9 481876 python
@ash23 PS 2597124 39.7 484088 python
@ash23 PS 2597125 32.1 488204 python
@ash23 PS 2597126 50.0 482708 python
@ash23 PS 2597127 47.9 482588 python
@ash23 PS 2597128 90.5 491364 python
@ash23 PS 2597129 87.4 519268 python
@ash23 PS 2597130 47.6 479044 python
@ash23 PS 2597131 42.6 489760 python
@ash23 PS 2597132 52.5 488740 python
@ash23 PS 2597133 63.6 478704 python
@ash23 PS 2878090  0.0  2080 sleep
@ash23 PS 2883762  0.0  2084 sleep
@ash23 PS 2885781  0.0  7004 sshd
@ash23 PS 2885782  0.0  3616 bash
@ash23 PS 2885793  0.0  4564 ps
@ash23 PS 2885794  0.0  2308 sed
@ash23 SIZE 8 21,18
@ash23 SEEN 1785191861
