@ash23 CPU 16 9.00
@ash23 MEM 15909 10353
@ash23 GPU 0, 102, 2048
@ash23 PS 2595469  0.1 11636 systemd
@ash23 PS 2595470  0.0  3420 (sd-pam)
@ash23 PS 2595481  0.0  6672 pipewire
@ash23 PS 2595482  0.0  4584 pipewire
@ash23 PS 2595484  0.0 13612 wireplumber
@ash23 PS 2595486  0.0  8132 pipewire-pulse
@ash23 PS 2595502  0.0  4112 dbus-daemon
@ash23 PS 2595540  0.0  3324 bash
@ash23 PS 2595546  0.0  2464 bash
@ash23 PS 2595556  0.0  1916 bash
@ash23 PS 2595561  0.0  1968 timeout
@ash23 PS 2595563 99.2 2125656 python
@ash23 PS 2595581  0.0  1984 timeout
@ash23 PS 2595583 99.2 2146464 python
@ash23 PS 2595601  0.0  1984 timeout
@ash23 PS 2595603 99.2 2113052 python
@ash23 PS 2595665  0.0  1984 timeout
@ash23 PS 2595667 99.2 2134944 python
@ash23 PS 2597118  0.0  5936 python
@ash23 PS 2597119  0.0  6016 python
@ash23 PS 2597120  0.0  5832 python
@ash23 PS 2597121  0.0  5972 python
@ash23 PS 2597122 57.1 507412 python
@ash23 PS 2597123 17.2 505452 python
@ash23 PS 2597124 39.2 494632 python
@ash23 PS 2597125 26.8 507784 python
@ash23 PS 2597126 41.2 496424 python
@ash23 PS 2597127 39.2 498744 python
@ash23 PS 2597128 93.1 506512 python
@ash23 PS 2597129 87.0 538032 python
@ash23 PS 2597130 54.8 498476 python
@ash23 PS 2597131 71.0 504708 python
@ash23 PS 2597132 38.3 501340 python
@ash23 PS 2597133 62.9 502876 python
@ash23 PS 2768261  0.0  2080 sleep
@ash23 PS 2768312  0.0  2084 sleep
@ash23 PS 2769215  0.0  6972 sshd
@ash23 PS 2769216  0.0  3580 bash
@ash23 PS 2769227  0.0  4536 ps
@ash23 PS 2769228  0.0  2324 sed
@ash23 SIZE 8 21,18
@ash23 SEEN 1785183074
