@ash23 CPU 16 2.00
@ash23 MEM 15909 3039
@ash23 GPU 0, 102, 2048
@ash23 PS  180313  0.1 11580 systemd
@ash23 PS  180314  0.0  2384 (sd-pam)
@ash23 PS  180326  0.0  6108 pipewire
@ash23 PS  180327  0.0  4320 pipewire
@ash23 PS  180329  0.0 11912 wireplumber
@ash23 PS  180331  0.0  7600 pipewire-pulse
@ash23 PS  180347  0.0  3820 dbus-daemon
@ash23 PS  180421  0.0  3244 bash
@ash23 PS  180459  0.0  2228 bash
@ash23 PS  180477  0.0  1900 bash
@ash23 PS  180481  0.0  1952 timeout
@ash23 PS  180482 90.4 2298156 python
@ash23 PS  197657  0.0  6544 python
@ash23 PS  197658 96.8 410416 python
@ash23 PS  197659  1.1 408844 python
@ash23 PS  410991  0.0  2060 sleep
@ash23 PS  413708  0.0  2080 sleep
@ash23 PS  415070  0.0  7000 sshd
@ash23 PS  415071  0.0  3596 bash
@ash23 PS  415081  100  4520 ps
@ash23 PS  415082  0.0  2304 sed
@ash23 SEEN 1785004324
