@ash23 CPU 16 9.00
@ash23 MEM 15909 10350
@ash23 GPU 0, 102, 2048
@ash23 PS 2595469  0.1 11636 systemd
@ash23 PS 2595470  0.0  3420 (sd-pam)
@ash23 PS 2595481  0.0  6672 pipewire
@ash23 PS 2595482  0.0  4584 pipewire
@ash23 PS 2595484  0.0 13612 wireplumber
@ash23 PS 2595486  0.0  8132 pipewire-pulse
@ash23 PS 2595502  0.0  4112 dbus-daemon
@ash23 PS 2595540  0.0  3324 bash
@ash23 PS 2595546  0.0  2464 bash
@ash23 PS 2595556  0.0  1916 bash
@ash23 PS 2595561  0.0  1968 timeout
@ash23 PS 2595563 99.1 2125656 python
@ash23 PS 2595581  0.0  1984 timeout
@ash23 PS 2595583 99.1 2146464 python
@ash23 PS 2595601  0.0  1984 timeout
@ash23 PS 2595603 99.2 2113052 python
@ash23 PS 2595665  0.0  1984 timeout
@ash23 PS 2595667 99.2 2134944 python
@ash23 PS 2597118  0.0  5936 python
@ash23 PS 2597119  0.0  6016 python
@ash23 PS 2597120  0.0  5832 python
@ash23 PS 2597121  0.0  5972 python
@ash23 PS 2597122 59.4 507412 python
@ash23 PS 2597123 17.9 505452 python
@ash23 PS 2597124 40.8 494632 python
@ash23 PS 2597125 27.9 507784 python
@ash23 PS 2597126 38.8 496364 python
@ash23 PS 2597127 36.7 498744 python
@ash23 PS 2597128 92.9 506512 python
@ash23 PS 2597129 86.5 538032 python
@ash23 PS 2597130 57.1 498476 python
@ash23 PS 2597131 73.9 504708 python
@ash23 PS 2597132 35.8 501340 python
@ash23 PS 2597133 65.5 502876 python
@ash23 PS 2760722  0.0  2080 sleep
@ash23 PS 2760769  0.0  2076 sleep
@ash23 PS 2762870  0.0  6976 sshd
@ash23 PS 2762871  0.0  3532 bash
@ash23 PS 2762882  0.0  4556 ps
@ash23 PS 2762883  0.0  2316 sed
@ash23 SIZE 8 21,18
@ash23 SEEN 1785182560
