@ash23 CPU 16 2.08
@ash23 MEM 15909 3001
@ash23 GPU 0, 102, 2048
@ash23 PS  180313  0.1 11560 systemd
@ash23 PS  180314  0.0  2384 (sd-pam)
@ash23 PS  180326  0.0  6108 pipewire
@ash23 PS  180327  0.0  4320 pipewire
@ash23 PS  180329  0.0 11912 wireplumber
@ash23 PS  180331  0.0  7600 pipewire-pulse
@ash23 PS  180347  0.0  3820 dbus-daemon
@ash23 PS  180421  0.0  3244 bash
@ash23 PS  180459  0.0  2228 bash
@ash23 PS  180477  0.0  1900 bash
@ash23 PS  180481  0.0  1952 timeout
@ash23 PS  180482 82.2 2266832 python
@ash23 PS  197657  0.0  6544 python
@ash23 PS  197658 93.7 414436 python
@ash23 PS  197659  2.2 405568 python
@ash23 PS  298795  0.0  2068 sleep
@ash23 PS  301765  0.0  2072 sleep
@ash23 PS  304913  0.0  6984 sshd
@ash23 PS  304914  0.0  3616 bash
@ash23 PS  304924  0.0  4520 ps
@ash23 PS  304925  0.0  2320 sed
@ash23 SEEN 1784996058
