@ash23 CPU 16 11.01
@ash23 MEM 15909 9819
@ash23 GPU 0, 102, 2048
@ash23 PS 2595469  0.1 11652 systemd
@ash23 PS 2595470  0.0  3420 (sd-pam)
@ash23 PS 2595481  0.0  6672 pipewire
@ash23 PS 2595482  0.0  4584 pipewire
@ash23 PS 2595484  0.0 13612 wireplumber
@ash23 PS 2595486  0.0  8132 pipewire-pulse
@ash23 PS 2595502  0.0  4112 dbus-daemon
@ash23 PS 2595540  0.0  3324 bash
@ash23 PS 2595546  0.0  2464 bash
@ash23 PS 2595556  0.0  1916 bash
@ash23 PS 2595561  0.0  1968 timeout
@ash23 PS 2595563 99.5 2078272 python
@ash23 PS 2595581  0.0  1984 timeout
@ash23 PS 2595583 99.5 2110036 python
@ash23 PS 2595601  0.0  1984 timeout
@ash23 PS 2595603 99.5 2088848 python
@ash23 PS 2595665  0.0  1984 timeout
@ash23 PS 2595667 99.5 2121304 python
@ash23 PS 2597118  0.0  5936 python
@ash23 PS 2597119  0.0  6016 python
@ash23 PS 2597120  0.0  5832 python
@ash23 PS 2597121  0.0  5972 python
@ash23 PS 2597122 45.7 472336 python
@ash23 PS 2597123 26.2 471556 python
@ash23 PS 2597124 43.7 469264 python
@ash23 PS 2597125 29.9 469588 python
@ash23 PS 2597126 51.6 463092 python
@ash23 PS 2597127 51.5 468444 python
@ash23 PS 2597128 84.4 463524 python
@ash23 PS 2597129 88.3 502080 python
@ash23 PS 2597130 46.1 462572 python
@ash23 PS 2597131 41.7 470556 python
@ash23 PS 2597132 48.9 467560 python
@ash23 PS 2597133 59.2 458804 python
@ash23 PS 2902304  0.0  2084 sleep
@ash23 PS 2902444  0.0  2064 sleep
@ash23 PS 2906228  0.0  6940 sshd
@ash23 PS 2906229  0.0  3576 bash
@ash23 PS 2906241  0.0  4576 ps
@ash23 PS 2906242  0.0  2324 sed
@ash23 SIZE 8 21,18
@ash23 SEEN 1785193494
