@ash23 CPU 16 10.00
@ash23 MEM 15909 9757
@ash23 GPU 3, 102, 2048
@ash23 PS 2595469  0.1 11660 systemd
@ash23 PS 2595470  0.0  3420 (sd-pam)
@ash23 PS 2595481  0.0  6672 pipewire
@ash23 PS 2595482  0.0  4584 pipewire
@ash23 PS 2595484  0.0 13612 wireplumber
@ash23 PS 2595486  0.0  8132 pipewire-pulse
@ash23 PS 2595502  0.0  4112 dbus-daemon
@ash23 PS 2595540  0.0  3324 bash
@ash23 PS 2595546  0.0  2464 bash
@ash23 PS 2595556  0.0  1916 bash
@ash23 PS 2595561  0.0  1968 timeout
@ash23 PS 2595563 99.8 2131896 python
@ash23 PS 2595581  0.0  1984 timeout
@ash23 PS 2595583 99.8 2190496 python
@ash23 PS 2595601  0.0  1984 timeout
@ash23 PS 2595603 99.8 2149216 python
@ash23 PS 2595665  0.0  1984 timeout
@ash23 PS 2595667 99.8 2208472 python
@ash23 PS 2597118  0.0  5936 python
@ash23 PS 2597119  0.0  6016 python
@ash23 PS 2597120  0.0  5832 python
@ash23 PS 2597121  0.0  5972 python
@ash23 PS 2597122 44.8 435916 python
@ash23 PS 2597123 47.2 434352 python
@ash23 PS 2597124 24.3 436096 python
@ash23 PS 2597125 42.5 437608 python
@ash23 PS 2597126 67.2 434668 python
@ash23 PS 2597127 40.5 435060 python
@ash23 PS 2597128 52.4 437996 python
@ash23 PS 2597129 94.6 470204 python
@ash23 PS 2597130 32.5 433236 python
@ash23 PS 2597131 50.3 437940 python
@ash23 PS 2597132 72.9 432548 python
@ash23 PS 2597133 67.8 432828 python
@ash23 PS 3326055  0.0  2084 sleep
@ash23 PS 3326275  0.0  2064 sleep
@ash23 PS 3331415  0.0  6964 sshd
@ash23 PS 3331416  0.0  3596 bash
@ash23 PS 3331427  0.0  4552 ps
@ash23 PS 3331428  0.0  2308 sed
@ash23 SIZE 8 21,18
@ash23 SEEN 1785225890
