@ash23 CPU 16 9.83
@ash23 MEM 15909 9749
@ash23 GPU 2, 102, 2048
@ash23 PS 1502652  0.1 11860 systemd
@ash23 PS 1502653  0.0  3420 (sd-pam)
@ash23 PS 1502666  0.0  8476 pipewire
@ash23 PS 1502667  0.0  5868 pipewire
@ash23 PS 1502670  0.0 15828 wireplumber
@ash23 PS 1502671  0.0 10168 pipewire-pulse
@ash23 PS 1502688  0.0  4384 dbus-daemon
@ash23 PS 1502738  0.0  2100 bash
@ash23 PS 1527339  0.0  2048 bash
@ash23 PS 2346753  0.0  3612 bash
@ash23 PS 2346758  0.0  3656 bash
@ash23 PS 2346768  0.0  2072 bash
@ash23 PS 2346773  0.0  2132 timeout
@ash23 PS 2346775 99.7 1239208 python
@ash23 PS 2346809  0.0  2132 timeout
@ash23 PS 2346811 99.7 1213004 python
@ash23 PS 2346828  0.0  2128 timeout
@ash23 PS 2346830 99.7 1218668 python
@ash23 PS 2346853  0.0  2120 timeout
@ash23 PS 2346855 99.7 1245600 python
@ash23 PS 2347173  0.0 11092 python
@ash23 PS 2347174  0.0 11120 python
@ash23 PS 2347175  0.0 11096 python
@ash23 PS 2347176  0.0 11088 python
@ash23 PS 2347177 47.7 794336 python
@ash23 PS 2347178 45.8 794368 python
@ash23 PS 2347179 48.7 793876 python
@ash23 PS 2347180 46.3 794396 python
@ash23 PS 2347181 47.2 792052 python
@ash23 PS 2347182 46.1 794360 python
@ash23 PS 2347183 45.6 790520 python
@ash23 PS 2347184 48.3 794100 python
@ash23 PS 2347185 48.7 794360 python
@ash23 PS 2347186 47.2 794280 python
@ash23 PS 2347187 45.4 791016 python
@ash23 PS 2347188 49.0 794320 python
@ash23 PS 2535507  0.0  2072 sleep
@ash23 PS 2536477  0.0  2080 sleep
@ash23 PS 2537789  0.0  2084 sleep
@ash23 PS 2538969  0.0  2080 sleep
@ash23 PS 2541369  0.0  7028 sshd
@ash23 PS 2541370  0.0  3564 bash
@ash23 PS 2541381  100  4568 ps
@ash23 PS 2541382  0.0  2328 sed
@ash23 SEEN 1785165660
