@ash35 CPU 16 2.00
@ash35 MEM 15909 1403
@ash35 GPU 0, 89, 2048
@ash35 PS  966370  0.1  6540 systemd
@ash35 PS  966371  0.0  1532 (sd-pam)
@ash35 PS  966383  0.0  4000 pipewire
@ash35 PS  966384  0.0  3456 pipewire
@ash35 PS  966386  0.0 11052 wireplumber
@ash35 PS  966388  0.0  5376 pipewire-pulse
@ash35 PS  966404  0.0  3004 dbus-daemon
@ash35 PS  966504  0.0  2816 bash
@ash35 PS  966589  0.0  2184 bash
@ash35 PS  966599  0.0  1628 bash
@ash35 PS  966611  0.0  1916 timeout
@ash35 PS  966612 88.3 350728 python
@ash35 PS  979133  0.0  3064 python
@ash35 PS  979134 65.7 48132 python
@ash35 PS  979135 43.6 49756 python
@ash35 PS 1135350  0.0  2036 sleep
@ash35 PS 1136934  0.0  2036 sleep
@ash35 PS 1140274  0.0  7036 sshd
@ash35 PS 1140275  0.0  3548 bash
@ash35 PS 1140285  100  4604 ps
@ash35 PS 1140286  0.0  2296 sed
@ash35 SEEN 1784999862
