@ash35 CPU 16 2.00
@ash35 MEM 15909 1453
@ash35 GPU 0, 89, 2048
@ash35 PS  966370  0.1  6548 systemd
@ash35 PS  966371  0.0  1532 (sd-pam)
@ash35 PS  966383  0.0  4000 pipewire
@ash35 PS  966384  0.0  3456 pipewire
@ash35 PS  966386  0.0 11052 wireplumber
@ash35 PS  966388  0.0  5376 pipewire-pulse
@ash35 PS  966404  0.0  3004 dbus-daemon
@ash35 PS  966504  0.0  2816 bash
@ash35 PS  966589  0.0  2184 bash
@ash35 PS  966599  0.0  1628 bash
@ash35 PS  966611  0.0  1916 timeout
@ash35 PS  966612 91.3 386796 python
@ash35 PS  979133  0.0  3064 python
@ash35 PS  979134 48.1 53876 python
@ash35 PS  979135 58.7 49496 python
@ash35 PS 1195737  0.0  2072 sleep
@ash35 PS 1197909  0.0  2076 sleep
@ash35 PS 1198598  0.0  6956 sshd
@ash35 PS 1198599  0.0  3588 bash
@ash35 PS 1198617  0.0  4592 ps
@ash35 PS 1198618  0.0  2280 sed
@ash35 SEEN 1785004325
