@ash35 CPU 16 3.07
@ash35 MEM 15909 14119
@ash35 GPU 0, 89, 2048
@ash35 PS  966370  0.1  6548 systemd
@ash35 PS  966371  0.0  1532 (sd-pam)
@ash35 PS  966383  0.0  4032 pipewire
@ash35 PS  966384  0.0  3488 pipewire
@ash35 PS  966386  0.0 11256 wireplumber
@ash35 PS  966388  0.0  5408 pipewire-pulse
@ash35 PS  966404  0.0  3036 dbus-daemon
@ash35 PS  966504  0.0  3200 bash
@ash35 PS  966589  0.0  2184 bash
@ash35 PS  966599  0.0  1968 bash
@ash35 PS  966611  0.0  1916 timeout
@ash35 PS  966612 84.8 351348 python
@ash35 PS  979133  0.0  3068 python
@ash35 PS  979134 69.3 50020 python
@ash35 PS  979135 43.2 46680 python
@ash35 PS 1094763  0.0  2056 sleep
@ash35 PS 1096407  0.0  2072 sleep
@ash35 PS 1098457  0.0  7064 sshd
@ash35 PS 1098458  0.0  3564 bash
@ash35 PS 1098468  100  4600 ps
@ash35 PS 1098469  0.0  2276 sed
@ash35 SEEN 1784996744
