@ash35 CPU 16 8.01
@ash35 MEM 15909 10515
@ash35 GPU 3, 89, 2048
@ash35 PS 3376679  0.1 11516 systemd
@ash35 PS 3376680  0.0  3400 (sd-pam)
@ash35 PS 3376691  0.0  6372 pipewire
@ash35 PS 3376692  0.0  4536 pipewire
@ash35 PS 3376695  0.0 13176 wireplumber
@ash35 PS 3376696  0.0  7760 pipewire-pulse
@ash35 PS 3376711  0.0  3952 dbus-daemon
@ash35 PS 3376775  0.0  3164 bash
@ash35 PS 3376780  0.0  2152 bash
@ash35 PS 3376790  0.0  1876 bash
@ash35 PS 3376795  0.0  1924 timeout
@ash35 PS 3376797 99.7 2133820 python
@ash35 PS 3376851  0.0  1936 timeout
@ash35 PS 3376853 99.7 2124856 python
@ash35 PS 3376945  0.0  1944 timeout
@ash35 PS 3376947 99.7 2156832 python
@ash35 PS 3376974  0.0  1912 timeout
@ash35 PS 3376976 99.8 2132520 python
@ash35 PS 3377225  0.0  5916 python
@ash35 PS 3377226  0.0  5852 python
@ash35 PS 3377227  0.0  5920 python
@ash35 PS 3377228  0.0  5972 python
@ash35 PS 3377229 64.1 519460 python
@ash35 PS 3377230 36.3 522780 python
@ash35 PS 3377231 46.5 518240 python
@ash35 PS 3377232 30.2 508684 python
@ash35 PS 3377233 58.0 533172 python
@ash35 PS 3377234 97.9 516920 python
@ash35 PS 3377235 79.4 517236 python
@ash35 PS 3377236 24.0 514968 python
@ash35 PS 3377237 47.8 519320 python
@ash35 PS 3377238  5.3 523720 python
@ash35 PS 3377239 61.7 518692 python
@ash35 PS 3377240 96.4 558692 python
@ash35 PS 3574066  0.0  2076 sleep
@ash35 PS 3577724  0.0  2032 sleep
@ash35 PS 3581454  0.0  6976 sshd
@ash35 PS 3581455  0.0  3556 bash
@ash35 PS 3581473  100  4588 ps
@ash35 PS 3581474  0.0  2316 sed
@ash35 SIZE 8 21,18
@ash35 SEEN 1785185415
