@ash35 CPU 16 11.06
@ash35 MEM 15909 10486
@ash35 GPU 4, 89, 2048
@ash35 PS 3376679  0.1 11516 systemd
@ash35 PS 3376680  0.0  3400 (sd-pam)
@ash35 PS 3376691  0.0  6372 pipewire
@ash35 PS 3376692  0.0  4536 pipewire
@ash35 PS 3376695  0.0 13176 wireplumber
@ash35 PS 3376696  0.0  7760 pipewire-pulse
@ash35 PS 3376711  0.0  3952 dbus-daemon
@ash35 PS 3376775  0.0  3164 bash
@ash35 PS 3376780  0.0  2152 bash
@ash35 PS 3376790  0.0  1876 bash
@ash35 PS 3376795  0.0  1924 timeout
@ash35 PS 3376797 99.8 2147232 python
@ash35 PS 3376851  0.0  1936 timeout
@ash35 PS 3376853 99.8 2138256 python
@ash35 PS 3376945  0.0  1944 timeout
@ash35 PS 3376947 99.8 2170244 python
@ash35 PS 3376974  0.0  1912 timeout
@ash35 PS 3376976 99.8 2152636 python
@ash35 PS 3377225  0.0  5916 python
@ash35 PS 3377226  0.0  5852 python
@ash35 PS 3377227  0.0  5920 python
@ash35 PS 3377228  0.0  5972 python
@ash35 PS 3377229 74.6 510564 python
@ash35 PS 3377230 25.7 516236 python
@ash35 PS 3377231 55.7 515052 python
@ash35 PS 3377232 21.4 504040 python
@ash35 PS 3377233 43.9 522532 python
@ash35 PS 3377234 98.5 510308 python
@ash35 PS 3377235 84.9 506160 python
@ash35 PS 3377236 16.9 513216 python
@ash35 PS 3377237 36.7 506656 python
@ash35 PS 3377238  3.8 507324 python
@ash35 PS 3377239 57.1 512988 python
@ash35 PS 3377240 94.9 549240 python
@ash35 PS 3659360  0.0  2060 sleep
@ash35 PS 3663026  0.0  2068 sleep
@ash35 PS 3664460  0.0  6976 sshd
@ash35 PS 3664461  0.0  3580 bash
@ash35 PS 3664472  100  4580 ps
@ash35 PS 3664473  0.0  2320 sed
@ash35 SIZE 8 21,18
@ash35 SEEN 1785191862
