@ash35 CPU 16 10.12
@ash35 MEM 15909 9694
@ash35 GPU 0, 89, 2048
@ash35 PS 3376679  0.1 11528 systemd
@ash35 PS 3376680  0.0  3400 (sd-pam)
@ash35 PS 3376691  0.0  6372 pipewire
@ash35 PS 3376692  0.0  4536 pipewire
@ash35 PS 3376695  0.0 13176 wireplumber
@ash35 PS 3376696  0.0  7760 pipewire-pulse
@ash35 PS 3376711  0.0  3952 dbus-daemon
@ash35 PS 3376775  0.0  3164 bash
@ash35 PS 3376780  0.0  2152 bash
@ash35 PS 3376790  0.0  1876 bash
@ash35 PS 3376795  0.0  1924 timeout
@ash35 PS 3376797 99.8 2099536 python
@ash35 PS 3376851  0.0  1936 timeout
@ash35 PS 3376853 99.8 2091164 python
@ash35 PS 3376945  0.0  1944 timeout
@ash35 PS 3376947 99.8 2128604 python
@ash35 PS 3376974  0.0  1912 timeout
@ash35 PS 3376976 99.8 2144104 python
@ash35 PS 3377225  0.0  5916 python
@ash35 PS 3377226  0.0  5852 python
@ash35 PS 3377227  0.0  5920 python
@ash35 PS 3377228  0.0  5972 python
@ash35 PS 3377229 76.4 453520 python
@ash35 PS 3377230 28.5 459868 python
@ash35 PS 3377231 55.6 458796 python
@ash35 PS 3377232 19.9 449876 python
@ash35 PS 3377233 47.8 468248 python
@ash35 PS 3377234 94.1 447368 python
@ash35 PS 3377235 85.9 456364 python
@ash35 PS 3377236 15.8 461696 python
@ash35 PS 3377237 41.1 453836 python
@ash35 PS 3377238  3.5 451796 python
@ash35 PS 3377239 53.1 457264 python
@ash35 PS 3377240 92.1 502724 python
@ash35 PS 3681842  0.0  2068 sleep
@ash35 PS 3681958  0.0  2036 sleep
@ash35 PS 3687435  0.0  6972 sshd
@ash35 PS 3687436  0.0  3540 bash
@ash35 PS 3687449  0.0  4568 ps
@ash35 PS 3687450  0.0  2296 sed
@ash35 SIZE 8 21,18
@ash35 SEEN 1785193495
