@ash35 CPU 16 3.00
@ash35 MEM 15909 14493
@ash35 GPU 0, 89, 2048
@ash35 PS  966370  0.1  6532 systemd
@ash35 PS  966371  0.0  1532 (sd-pam)
@ash35 PS  966383  0.0  4032 pipewire
@ash35 PS  966384  0.0  3488 pipewire
@ash35 PS  966386  0.0 11296 wireplumber
@ash35 PS  966388  0.0  5408 pipewire-pulse
@ash35 PS  966404  0.0  3036 dbus-daemon
@ash35 PS  966504  0.0  3200 bash
@ash35 PS  966589  0.0  2184 bash
@ash35 PS  966599  0.0  1968 bash
@ash35 PS  966611  0.0  1916 timeout
@ash35 PS  966612 83.6 342104 python
@ash35 PS  979133  0.0  3068 python
@ash35 PS  979134 66.8 49832 python
@ash35 PS  979135 46.7 45488 python
@ash35 PS 1086172  0.0  2076 sleep
@ash35 PS 1087962  0.0  2056 sleep
@ash35 PS 1088879  0.0  7032 sshd
@ash35 PS 1088880  0.0  3548 bash
@ash35 PS 1088890  0.0  4580 ps
@ash35 PS 1088891  0.0  2316 sed
@ash35 SEEN 1784996058
