@ash35 CPU 16 10.27
@ash35 MEM 15909 10608
@ash35 GPU 0, 89, 2048
@ash35 PS 3376679  0.1 11516 systemd
@ash35 PS 3376680  0.0  3400 (sd-pam)
@ash35 PS 3376691  0.0  6372 pipewire
@ash35 PS 3376692  0.0  4536 pipewire
@ash35 PS 3376695  0.0 13176 wireplumber
@ash35 PS 3376696  0.0  7760 pipewire-pulse
@ash35 PS 3376711  0.0  3952 dbus-daemon
@ash35 PS 3376775  0.0  3164 bash
@ash35 PS 3376780  0.0  2152 bash
@ash35 PS 3376790  0.0  1876 bash
@ash35 PS 3376795  0.0  1924 timeout
@ash35 PS 3376797 99.7 2127112 python
@ash35 PS 3376851  0.0  1936 timeout
@ash35 PS 3376853 99.7 2118144 python
@ash35 PS 3376945  0.0  1944 timeout
@ash35 PS 3376947 99.7 2150128 python
@ash35 PS 3376974  0.0  1912 timeout
@ash35 PS 3376976 99.7 2125812 python
@ash35 PS 3377225  0.0  5916 python
@ash35 PS 3377226  0.0  5852 python
@ash35 PS 3377227  0.0  5920 python
@ash35 PS 3377228  0.0  5972 python
@ash35 PS 3377229 56.1 532148 python
@ash35 PS 3377230 44.5 528288 python
@ash35 PS 3377231 56.9 529776 python
@ash35 PS 3377232 37.0 522604 python
@ash35 PS 3377233 51.9 538868 python
@ash35 PS 3377234 97.5 523164 python
@ash35 PS 3377235 74.8 531312 python
@ash35 PS 3377236 29.3 533992 python
@ash35 PS 3377237 58.6 525024 python
@ash35 PS 3377238  6.5 532532 python
@ash35 PS 3377239 75.6 526844 python
@ash35 PS 3377240 95.6 570060 python
@ash35 PS 3541774  0.0  2032 sleep
@ash35 PS 3541883  0.0  2040 sleep
@ash35 PS 3543289  0.0  7008 sshd
@ash35 PS 3543290  0.0  3580 bash
@ash35 PS 3543301  0.0  4548 ps
@ash35 PS 3543302  0.0  2288 sed
@ash35 SIZE 8 21,18
@ash35 SEEN 1785182560
