@gpu23 CPU 8 1.80
@gpu23 MEM 15914 8871
@gpu23 GPU 0, 225, 8192
@gpu23 PS  500804  0.0 10928 systemd
@gpu23 PS  500805  0.0  2688 (sd-pam)
@gpu23 PS  500817  0.0  7244 pipewire
@gpu23 PS  500818  0.0  5348 pipewire
@gpu23 PS  500819  0.0 12692 wireplumber
@gpu23 PS  500822  0.0  9340 pipewire-pulse
@gpu23 PS  500845  0.0  3952 dbus-daemon
@gpu23 PS  500864  0.0   940 ssh-agent
@gpu23 PS  501387  0.0   940 ssh-agent
@gpu23 PS  522334  0.0  1060 ssh-agent
@gpu23 PS  576160  0.0   908 ssh-agent
@gpu23 PS  578224  0.0  1036 ssh-agent
@gpu23 PS  583027  0.0   968 ssh-agent
@gpu23 PS  587002  0.0   952 ssh-agent
@gpu23 PS  595599  0.0   992 ssh-agent
@gpu23 PS  599509  0.0  1064 ssh-agent
@gpu23 PS  604485  0.0   972 ssh-agent
@gpu23 PS  623049  0.0   956 ssh-agent
@gpu23 PS  650273  0.0  1052 ssh-agent
@gpu23 PS  655913  0.0   848 ssh-agent
@gpu23 PS  656202  0.0  1076 ssh-agent
@gpu23 PS  672405  0.0   588 ssh-agent
@gpu23 PS  673878  0.0   596 ssh-agent
@gpu23 PS  697368  0.0  1024 ssh-agent
@gpu23 PS  712840  0.0   600 ssh-agent
@gpu23 PS  714873  0.0   608 ssh-agent
@gpu23 PS 2953770  0.0  7072 sshd
@gpu23 PS 2953771  0.0  3656 bash
@gpu23 PS 2953782  0.0  4700 ps
@gpu23 PS 2953783  0.0  2400 sed
@gpu23 SEEN 1785432441
