@gpu23 CPU 8 0.02
@gpu23 MEM 15914 1398
@gpu23 GPU 0, 80, 8192
@gpu23 PS  500804  0.0 11568 systemd
@gpu23 PS  500805  0.0  3556 (sd-pam)
@gpu23 PS  500817  0.0  8776 pipewire
@gpu23 PS  500818  0.0  5996 pipewire
@gpu23 PS  500819  0.0 15980 wireplumber
@gpu23 PS  500822  0.0 10732 pipewire-pulse
@gpu23 PS  500845  0.0  4540 dbus-daemon
@gpu23 PS  500864  0.0  1540 ssh-agent
@gpu23 PS  501387  0.0  1536 ssh-agent
@gpu23 PS  522334  0.0  1548 ssh-agent
@gpu23 PS  576160  0.0  1544 ssh-agent
@gpu23 PS  578224  0.0  1540 ssh-agent
@gpu23 PS  583027  0.0  1548 ssh-agent
@gpu23 PS  587002  0.0  1540 ssh-agent
@gpu23 PS  595599  0.0  1544 ssh-agent
@gpu23 PS  599509  0.0  1548 ssh-agent
@gpu23 PS  604485  0.0  1540 ssh-agent
@gpu23 PS  623049  0.0  1540 ssh-agent
@gpu23 PS  650273  0.0  1548 ssh-agent
@gpu23 PS  655913  0.0  1548 ssh-agent
@gpu23 PS  656202  0.0  1544 ssh-agent
@gpu23 PS  672405  0.0  1544 ssh-agent
@gpu23 PS  673878  0.0  1544 ssh-agent
@gpu23 PS  697368  0.0  1544 ssh-agent
@gpu23 PS  712840  0.0  1544 ssh-agent
@gpu23 PS  714873  0.0  1544 ssh-agent
@gpu23 PS 1548503  0.0  7028 sshd
@gpu23 PS 1548504  0.0  3636 bash
@gpu23 PS 1548514  0.0  4580 ps
@gpu23 PS 1548515  0.0  2392 sed
@gpu23 SEEN 1785004304
