@gpu23 CPU 8 6.22
@gpu23 MEM 15914 8611
@gpu23 GPU 0, 80, 8192
@gpu23 PS  500804  0.0 11496 systemd
@gpu23 PS  500805  0.0  3556 (sd-pam)
@gpu23 PS  500817  0.0  8692 pipewire
@gpu23 PS  500818  0.0  5920 pipewire
@gpu23 PS  500819  0.0 15456 wireplumber
@gpu23 PS  500822  0.0 10648 pipewire-pulse
@gpu23 PS  500845  0.0  4364 dbus-daemon
@gpu23 PS  500864  0.0  1340 ssh-agent
@gpu23 PS  501387  0.0  1340 ssh-agent
@gpu23 PS  522334  0.0  1340 ssh-agent
@gpu23 PS  576160  0.0  1252 ssh-agent
@gpu23 PS  578224  0.0  1336 ssh-agent
@gpu23 PS  583027  0.0  1260 ssh-agent
@gpu23 PS  587002  0.0  1252 ssh-agent
@gpu23 PS  595599  0.0  1344 ssh-agent
@gpu23 PS  599509  0.0  1340 ssh-agent
@gpu23 PS  604485  0.0  1344 ssh-agent
@gpu23 PS  623049  0.0  1252 ssh-agent
@gpu23 PS  650273  0.0  1256 ssh-agent
@gpu23 PS  655913  0.0  1160 ssh-agent
@gpu23 PS  656202  0.0  1344 ssh-agent
@gpu23 PS  672405  0.0   708 ssh-agent
@gpu23 PS  673878  0.0   904 ssh-agent
@gpu23 PS  697368  0.0  1336 ssh-agent
@gpu23 PS  712840  0.0   904 ssh-agent
@gpu23 PS  714873  0.0   952 ssh-agent
@gpu23 PS 3712131  0.0  3492 bash
@gpu23 PS 3712139  0.0  2096 bash
@gpu23 PS 3712144  0.0  2156 timeout
@gpu23 PS 3712146 99.4 2621516 python
@gpu23 PS 3712167  0.0  2204 timeout
@gpu23 PS 3712169 99.4 2626848 python
@gpu23 PS 3712535  0.0 11136 python
@gpu23 PS 3712536  0.0 11076 python
@gpu23 PS 3712537 84.6 833960 python
@gpu23 PS 3712538 76.7 834548 python
@gpu23 PS 3712539 97.6 829216 python
@gpu23 PS 3712540 49.0 827844 python
@gpu23 PS 3712541 49.4 831992 python
@gpu23 PS 3712542 27.1 835564 python
@gpu23 PS 4010381  0.0  2148 sleep
@gpu23 PS 4010435  0.0  7056 sshd
@gpu23 PS 4010437  0.0  3632 bash
@gpu23 PS 4010448  0.0  4624 ps
@gpu23 PS 4010449  0.0  2396 sed
@gpu23 SIZE 4 21,18
@gpu23 SEEN 1785191962
