@gpu23 CPU 8 6.20
@gpu23 MEM 15914 8568
@gpu23 GPU 0, 80, 8192
@gpu23 PS  500804  0.0 11576 systemd
@gpu23 PS  500805  0.0  3556 (sd-pam)
@gpu23 PS  500817  0.0  8740 pipewire
@gpu23 PS  500818  0.0  5964 pipewire
@gpu23 PS  500819  0.0 15940 wireplumber
@gpu23 PS  500822  0.0 10696 pipewire-pulse
@gpu23 PS  500845  0.0  4504 dbus-daemon
@gpu23 PS  500864  0.0  1400 ssh-agent
@gpu23 PS  501387  0.0  1400 ssh-agent
@gpu23 PS  522334  0.0  1408 ssh-agent
@gpu23 PS  576160  0.0  1312 ssh-agent
@gpu23 PS  578224  0.0  1404 ssh-agent
@gpu23 PS  583027  0.0  1320 ssh-agent
@gpu23 PS  587002  0.0  1312 ssh-agent
@gpu23 PS  595599  0.0  1404 ssh-agent
@gpu23 PS  599509  0.0  1408 ssh-agent
@gpu23 PS  604485  0.0  1408 ssh-agent
@gpu23 PS  623049  0.0  1312 ssh-agent
@gpu23 PS  650273  0.0  1316 ssh-agent
@gpu23 PS  655913  0.0  1220 ssh-agent
@gpu23 PS  656202  0.0  1404 ssh-agent
@gpu23 PS  672405  0.0   768 ssh-agent
@gpu23 PS  673878  0.0   964 ssh-agent
@gpu23 PS  697368  0.0  1404 ssh-agent
@gpu23 PS  712840  0.0   964 ssh-agent
@gpu23 PS  714873  0.0  1012 ssh-agent
@gpu23 PS 3712131  0.0  3660 bash
@gpu23 PS 3712139  0.0  2204 bash
@gpu23 PS 3712144  0.0  2204 timeout
@gpu23 PS 3712146 99.3 2613136 python
@gpu23 PS 3712167  0.0  2204 timeout
@gpu23 PS 3712169 99.3 2613828 python
@gpu23 PS 3712535  0.0 11136 python
@gpu23 PS 3712536  0.0 11076 python
@gpu23 PS 3712537 74.1 831724 python
@gpu23 PS 3712538 70.7 832308 python
@gpu23 PS 3712539 99.5 828104 python
@gpu23 PS 3712540 45.0 828948 python
@gpu23 PS 3712541 48.9 827536 python
@gpu23 PS 3712542 20.5 833340 python
@gpu23 PS 3884871  0.0  2152 sleep
@gpu23 PS 3887132  0.0  7068 sshd
@gpu23 PS 3887133  0.0  3608 bash
@gpu23 PS 3887144  200  4620 ps
@gpu23 PS 3887145  0.0  2400 sed
@gpu23 SIZE 4 21,18
@gpu23 SEEN 1785182534
