@ash40 CPU 16 12.00
@ash40 MEM 15909 12562
@ash40 GPU 0, 86, 2048
@ash40 PS 2950932  0.1 11352 systemd
@ash40 PS 2950933  0.0  3404 (sd-pam)
@ash40 PS 2950953  0.0  6608 pipewire
@ash40 PS 2950954  0.0  4756 pipewire
@ash40 PS 2950956  0.0 13556 wireplumber
@ash40 PS 2950958  0.0  8004 pipewire-pulse
@ash40 PS 2950975  0.0  4308 dbus-daemon
@ash40 PS 2951012  0.0  3356 bash
@ash40 PS 2951017  0.0  2256 bash
@ash40 PS 2951027  0.0  1976 bash
@ash40 PS 2951032  0.0  1968 timeout
@ash40 PS 2951034 99.7 2202632 python
@ash40 PS 2951069  0.0  1968 timeout
@ash40 PS 2951071 99.7 2163308 python
@ash40 PS 2951089  0.0  1964 timeout
@ash40 PS 2951091 99.7 2209932 python
@ash40 PS 2951110  0.0  1964 timeout
@ash40 PS 2951112 99.7 2220644 python
@ash40 PS 2951751  0.0  6280 python
@ash40 PS 2951752  0.0  6208 python
@ash40 PS 2951753  0.0  6260 python
@ash40 PS 2951754  0.0  6264 python
@ash40 PS 2951755 59.9 696248 python
@ash40 PS 2951756 87.5 692144 python
@ash40 PS 2951757 17.7 694604 python
@ash40 PS 2951758 42.3 706320 python
@ash40 PS 2951759 69.7 695340 python
@ash40 PS 2951760 48.9 700284 python
@ash40 PS 2951761 59.0 697216 python
@ash40 PS 2951762  6.4 689192 python
@ash40 PS 2951763 61.0 690116 python
@ash40 PS 2951764 83.0 689212 python
@ash40 PS 2951765 13.3 726284 python
@ash40 PS 2951766 89.6 698040 python
@ash40 PS 3125137  0.0  2088 sleep
@ash40 PS 3125201  0.0  2092 sleep
@ash40 PS 3125325  0.0  7008 sshd
@ash40 PS 3125326  0.0  3584 bash
@ash40 PS 3125337  0.0  4592 ps
@ash40 PS 3125338  0.0  2324 sed
@ash40 SIZE 8 21,18
@ash40 SEEN 1785183075
