@ash40 CPU 16 12.09
@ash40 MEM 15909 9764
@ash40 GPU 0, 86, 2048
@ash40 PS 2950932  0.1 11380 systemd
@ash40 PS 2950933  0.0  3404 (sd-pam)
@ash40 PS 2950953  0.0  6608 pipewire
@ash40 PS 2950954  0.0  4756 pipewire
@ash40 PS 2950956  0.0 13556 wireplumber
@ash40 PS 2950958  0.0  8004 pipewire-pulse
@ash40 PS 2950975  0.0  4308 dbus-daemon
@ash40 PS 2951012  0.0  3356 bash
@ash40 PS 2951017  0.0  2256 bash
@ash40 PS 2951027  0.0  1976 bash
@ash40 PS 2951032  0.0  1968 timeout
@ash40 PS 2951034 99.9 2280428 python
@ash40 PS 2951069  0.0  1968 timeout
@ash40 PS 2951071 99.9 2250464 python
@ash40 PS 2951089  0.0  1964 timeout
@ash40 PS 2951091 99.9 2310484 python
@ash40 PS 2951110  0.0  1964 timeout
@ash40 PS 2951112 99.9 2368604 python
@ash40 PS 2951751  0.0  6280 python
@ash40 PS 2951752  0.0  6208 python
@ash40 PS 2951753  0.0  6260 python
@ash40 PS 2951754  0.0  6264 python
@ash40 PS 2951755 62.2 419224 python
@ash40 PS 2951756 55.6 419756 python
@ash40 PS 2951757 25.8 425208 python
@ash40 PS 2951758 36.5 454252 python
@ash40 PS 2951759 51.5 422992 python
@ash40 PS 2951760 42.0 416292 python
@ash40 PS 2951761 85.9 419820 python
@ash40 PS 2951762 19.9 419796 python
@ash40 PS 2951763 43.1 416784 python
@ash40 PS 2951764 30.4 412908 python
@ash40 PS 2951765 32.2 422088 python
@ash40 PS 2951766 87.3 417140 python
@ash40 PS 3683569  0.0  2092 sleep
@ash40 PS 3683723  0.0  2092 sleep
@ash40 PS 3686702  0.0  6996 sshd
@ash40 PS 3686703  0.0  3648 bash
@ash40 PS 3686714  0.0  4612 ps
@ash40 PS 3686715  0.0  2332 sed
@ash40 SIZE 8 21,18
@ash40 SEEN 1785225891
