@ash40 CPU 16 11.00
@ash40 MEM 15909 11137
@ash40 GPU 0, 86, 2048
@ash40 PS 2950932  0.1 11376 systemd
@ash40 PS 2950933  0.0  3404 (sd-pam)
@ash40 PS 2950953  0.0  6608 pipewire
@ash40 PS 2950954  0.0  4756 pipewire
@ash40 PS 2950956  0.0 13556 wireplumber
@ash40 PS 2950958  0.0  8004 pipewire-pulse
@ash40 PS 2950975  0.0  4308 dbus-daemon
@ash40 PS 2951012  0.0  3356 bash
@ash40 PS 2951017  0.0  2256 bash
@ash40 PS 2951027  0.0  1976 bash
@ash40 PS 2951032  0.0  1968 timeout
@ash40 PS 2951034 99.8 2222748 python
@ash40 PS 2951069  0.0  1968 timeout
@ash40 PS 2951071 99.8 2183428 python
@ash40 PS 2951089  0.0  1964 timeout
@ash40 PS 2951091 99.8 2230044 python
@ash40 PS 2951110  0.0  1964 timeout
@ash40 PS 2951112 99.8 2247472 python
@ash40 PS 2951751  0.0  6280 python
@ash40 PS 2951752  0.0  6208 python
@ash40 PS 2951753  0.0  6260 python
@ash40 PS 2951754  0.0  6264 python
@ash40 PS 2951755 77.6 561832 python
@ash40 PS 2951756 90.4 564788 python
@ash40 PS 2951757 11.1 569176 python
@ash40 PS 2951758 44.3 585216 python
@ash40 PS 2951759 55.0 568528 python
@ash40 PS 2951760 39.7 569136 python
@ash40 PS 2951761 77.1 570020 python
@ash40 PS 2951762  3.6 570664 python
@ash40 PS 2951763 37.9 569924 python
@ash40 PS 2951764 55.8 564860 python
@ash40 PS 2951765 20.7 566968 python
@ash40 PS 2951766 85.4 564560 python
@ash40 PS 3258042  0.0  2088 sleep
@ash40 PS 3258194  0.0  2092 sleep
@ash40 PS 3261399  0.0  6968 sshd
@ash40 PS 3261400  0.0  3636 bash
@ash40 PS 3261411  100  4596 ps
@ash40 PS 3261412  0.0  2332 sed
@ash40 SIZE 8 21,18
@ash40 SEEN 1785193495
