@ash40 CPU 16 10.22
@ash40 MEM 15909 12376
@ash40 GPU 0, 86, 2048
@ash40 PS 2950932  0.1 11360 systemd
@ash40 PS 2950933  0.0  3404 (sd-pam)
@ash40 PS 2950953  0.0  6608 pipewire
@ash40 PS 2950954  0.0  4756 pipewire
@ash40 PS 2950956  0.0 13556 wireplumber
@ash40 PS 2950958  0.0  8004 pipewire-pulse
@ash40 PS 2950975  0.0  4308 dbus-daemon
@ash40 PS 2951012  0.0  3356 bash
@ash40 PS 2951017  0.0  2256 bash
@ash40 PS 2951027  0.0  1976 bash
@ash40 PS 2951032  0.0  1968 timeout
@ash40 PS 2951034 99.7 2209340 python
@ash40 PS 2951069  0.0  1968 timeout
@ash40 PS 2951071 99.7 2163308 python
@ash40 PS 2951089  0.0  1964 timeout
@ash40 PS 2951091 99.7 2216636 python
@ash40 PS 2951110  0.0  1964 timeout
@ash40 PS 2951112 99.7 2227344 python
@ash40 PS 2951751  0.0  6280 python
@ash40 PS 2951752  0.0  6208 python
@ash40 PS 2951753  0.0  6260 python
@ash40 PS 2951754  0.0  6264 python
@ash40 PS 2951755 65.9 682160 python
@ash40 PS 2951756 85.4 677620 python
@ash40 PS 2951757 15.0 679288 python
@ash40 PS 2951758 51.0 695280 python
@ash40 PS 2951759 65.0 676928 python
@ash40 PS 2951760 41.5 678720 python
@ash40 PS 2951761 65.2 682980 python
@ash40 PS 2951762  5.4 679520 python
@ash40 PS 2951763 57.7 681972 python
@ash40 PS 2951764 84.9 672800 python
@ash40 PS 2951765 20.5 688176 python
@ash40 PS 2951766 83.7 678440 python
@ash40 PS 3147700  0.0  2088 sleep
@ash40 PS 3151360  0.0  2088 sleep
@ash40 PS 3155154  0.0  6932 sshd
@ash40 PS 3155155  0.0  3644 bash
@ash40 PS 3155166  0.0  4616 ps
@ash40 PS 3155167  0.0  2332 sed
@ash40 SIZE 8 21,18
@ash40 SEEN 1785185415
