@ash40 CPU 16 9.03
@ash40 MEM 15909 12134
@ash40 GPU 0, 86, 2048
@ash40 PS 2950932  0.1 11376 systemd
@ash40 PS 2950933  0.0  3404 (sd-pam)
@ash40 PS 2950953  0.0  6608 pipewire
@ash40 PS 2950954  0.0  4756 pipewire
@ash40 PS 2950956  0.0 13556 wireplumber
@ash40 PS 2950958  0.0  8004 pipewire-pulse
@ash40 PS 2950975  0.0  4308 dbus-daemon
@ash40 PS 2951012  0.0  3356 bash
@ash40 PS 2951017  0.0  2256 bash
@ash40 PS 2951027  0.0  1976 bash
@ash40 PS 2951032  0.0  1968 timeout
@ash40 PS 2951034 99.8 2222748 python
@ash40 PS 2951069  0.0  1968 timeout
@ash40 PS 2951071 99.8 2176728 python
@ash40 PS 2951089  0.0  1964 timeout
@ash40 PS 2951091 99.8 2230044 python
@ash40 PS 2951110  0.0  1964 timeout
@ash40 PS 2951112 99.8 2240768 python
@ash40 PS 2951751  0.0  6280 python
@ash40 PS 2951752  0.0  6208 python
@ash40 PS 2951753  0.0  6260 python
@ash40 PS 2951754  0.0  6264 python
@ash40 PS 2951755 75.9 642176 python
@ash40 PS 2951756 89.6 656652 python
@ash40 PS 2951757 10.6 659132 python
@ash40 PS 2951758 47.6 669944 python
@ash40 PS 2951759 59.1 652180 python
@ash40 PS 2951760 35.3 648020 python
@ash40 PS 2951761 75.4 656852 python
@ash40 PS 2951762  3.8 659688 python
@ash40 PS 2951763 40.8 652868 python
@ash40 PS 2951764 60.0 635416 python
@ash40 PS 2951765 20.2 670812 python
@ash40 PS 2951766 84.4 652324 python
@ash40 PS 3233491  0.0  2092 sleep
@ash40 PS 3238810  0.0  2084 sleep
@ash40 PS 3240016  0.0  6924 sshd
@ash40 PS 3240017  0.0  3636 bash
@ash40 PS 3240029  0.0  4600 ps
@ash40 PS 3240030  0.0  2336 sed
@ash40 SIZE 8 21,18
@ash40 SEEN 1785191862
