@ash40 CPU 16 1.00
@ash40 MEM 15909 1341
@ash40 GPU 3, 86, 2048
@ash40 PS  537288  0.1 11692 systemd
@ash40 PS  537289  0.0  3416 (sd-pam)
@ash40 PS  537301  0.0  8824 pipewire
@ash40 PS  537302  0.0  6032 pipewire
@ash40 PS  537304  0.0 15952 wireplumber
@ash40 PS  537306  0.0 10632 pipewire-pulse
@ash40 PS  537321  0.0  4528 dbus-daemon
@ash40 PS  537379  0.0  3600 bash
@ash40 PS  537393  0.0  3672 bash
@ash40 PS  537403  0.0  2048 bash
@ash40 PS  537407  0.0  2136 timeout
@ash40 PS  537408  0.5 634720 python
@ash40 PS  545564  0.0  2080 sleep
@ash40 PS  545568  0.0  2084 sleep
@ash40 PS  547748  0.0  7004 sshd
@ash40 PS  547749  0.0  3580 bash
@ash40 PS  547759  0.0  4580 ps
@ash40 PS  547760  0.0  2348 sed
@ash40 SEEN 1784987540
