@gpu24 CPU 8 0.07
@gpu24 MEM 15915 1242
@gpu24 GPU 0, 99, 8192
@gpu24 PS  588822  0.0  7580 systemd
@gpu24 PS  588823  0.0  1708 (sd-pam)
@gpu24 PS  588835  0.0  3996 pipewire
@gpu24 PS  588836  0.0  3544 pipewire
@gpu24 PS  588839  0.0  9408 wireplumber
@gpu24 PS  588840  0.0  5812 pipewire-pulse
@gpu24 PS  588861  0.0  3052 dbus-daemon
@gpu24 PS  588886  0.0   668 ssh-agent
@gpu24 PS  589528  0.0   660 ssh-agent
@gpu24 PS  610671  0.0   664 ssh-agent
@gpu24 PS  664139  0.0   628 ssh-agent
@gpu24 PS  666350  0.0   660 ssh-agent
@gpu24 PS  671260  0.0   664 ssh-agent
@gpu24 PS  675335  0.0   660 ssh-agent
@gpu24 PS  683716  0.0   636 ssh-agent
@gpu24 PS  687666  0.0   628 ssh-agent
@gpu24 PS  692798  0.0   704 ssh-agent
@gpu24 PS  711607  0.0   644 ssh-agent
@gpu24 PS  739132  0.0   668 ssh-agent
@gpu24 PS  745339  0.0   628 ssh-agent
@gpu24 PS  745602  0.0   660 ssh-agent
@gpu24 PS  762914  0.0   628 ssh-agent
@gpu24 PS  763191  0.0   664 ssh-agent
@gpu24 PS  788005  0.0   688 ssh-agent
@gpu24 PS  805447  0.0   624 ssh-agent
@gpu24 PS  806379  0.0   644 ssh-agent
@gpu24 PS 3355384  0.0  7024 sshd
@gpu24 PS 3355385  0.0  3588 bash
@gpu24 PS 3355415  100  4580 ps
@gpu24 PS 3355416  0.0  2344 sed
@gpu24 SEEN 1785432441
