@gpu24 CPU 8 7.21
@gpu24 MEM 15915 8536
@gpu24 GPU 0, 99, 8192
@gpu24 PS     629  0.0  6956 sshd
@gpu24 PS     630  0.0  3624 bash
@gpu24 PS     641  0.0  4528 ps
@gpu24 PS     642  0.0  2336 sed
@gpu24 PS  588822  0.0 11744 systemd
@gpu24 PS  588823  0.0  3552 (sd-pam)
@gpu24 PS  588835  0.0  8312 pipewire
@gpu24 PS  588836  0.0  5800 pipewire
@gpu24 PS  588839  0.0 15072 wireplumber
@gpu24 PS  588840  0.0 10048 pipewire-pulse
@gpu24 PS  588861  0.0  4516 dbus-daemon
@gpu24 PS  588886  0.0  1548 ssh-agent
@gpu24 PS  589528  0.0  1536 ssh-agent
@gpu24 PS  610671  0.0  1536 ssh-agent
@gpu24 PS  664139  0.0  1540 ssh-agent
@gpu24 PS  666350  0.0  1536 ssh-agent
@gpu24 PS  671260  0.0  1548 ssh-agent
@gpu24 PS  675335  0.0  1544 ssh-agent
@gpu24 PS  683716  0.0  1544 ssh-agent
@gpu24 PS  687666  0.0  1544 ssh-agent
@gpu24 PS  692798  0.0  1544 ssh-agent
@gpu24 PS  711607  0.0  1544 ssh-agent
@gpu24 PS  739132  0.0  1544 ssh-agent
@gpu24 PS  745339  0.0  1540 ssh-agent
@gpu24 PS  745602  0.0  1548 ssh-agent
@gpu24 PS  762914  0.0  1548 ssh-agent
@gpu24 PS  763191  0.0  1544 ssh-agent
@gpu24 PS  788005  0.0  1544 ssh-agent
@gpu24 PS  805447  0.0  1548 ssh-agent
@gpu24 PS  806379  0.0  1544 ssh-agent
@gpu24 PS 3889546  0.0  3608 bash
@gpu24 PS 3889554  0.0  2244 bash
@gpu24 PS 3889559  0.0  2156 timeout
@gpu24 PS 3889561 99.6 2348856 python
@gpu24 PS 3889581  0.0  2160 timeout
@gpu24 PS 3889583 99.6 2370184 python
@gpu24 PS 3889947  0.0  8888 python
@gpu24 PS 3889948  0.0  8944 python
@gpu24 PS 3889949 30.2 529028 python
@gpu24 PS 3889950 35.7 528116 python
@gpu24 PS 3889951 20.9 529356 python
@gpu24 PS 3889952 88.6 529060 python
@gpu24 PS 3889953 30.9 525424 python
@gpu24 PS 3889954 72.1 529160 python
@gpu24 PS 4188444  0.0  2120 sleep
@gpu24 SIZE 4 21,18
@gpu24 SEEN 1785191836
