@gpu24 CPU 8 4.22
@gpu24 MEM 15915 8466
@gpu24 GPU 0, 99, 8192
@gpu24 PS  588822  0.0 11744 systemd
@gpu24 PS  588823  0.0  3552 (sd-pam)
@gpu24 PS  588835  0.0  8588 pipewire
@gpu24 PS  588836  0.0  6032 pipewire
@gpu24 PS  588839  0.0 16000 wireplumber
@gpu24 PS  588840  0.0 10280 pipewire-pulse
@gpu24 PS  588861  0.0  4516 dbus-daemon
@gpu24 PS  588886  0.0  1548 ssh-agent
@gpu24 PS  589528  0.0  1536 ssh-agent
@gpu24 PS  610671  0.0  1536 ssh-agent
@gpu24 PS  664139  0.0  1540 ssh-agent
@gpu24 PS  666350  0.0  1536 ssh-agent
@gpu24 PS  671260  0.0  1548 ssh-agent
@gpu24 PS  675335  0.0  1544 ssh-agent
@gpu24 PS  683716  0.0  1544 ssh-agent
@gpu24 PS  687666  0.0  1544 ssh-agent
@gpu24 PS  692798  0.0  1544 ssh-agent
@gpu24 PS  711607  0.0  1544 ssh-agent
@gpu24 PS  739132  0.0  1544 ssh-agent
@gpu24 PS  745339  0.0  1540 ssh-agent
@gpu24 PS  745602  0.0  1548 ssh-agent
@gpu24 PS  762914  0.0  1548 ssh-agent
@gpu24 PS  763191  0.0  1544 ssh-agent
@gpu24 PS  788005  0.0  1544 ssh-agent
@gpu24 PS  805447  0.0  1548 ssh-agent
@gpu24 PS  806379  0.0  1544 ssh-agent
@gpu24 PS 3889546  0.0  3608 bash
@gpu24 PS 3889554  0.0  2244 bash
@gpu24 PS 3889559  0.0  2156 timeout
@gpu24 PS 3889561 99.5 2485024 python
@gpu24 PS 3889581  0.0  2160 timeout
@gpu24 PS 3889583 99.5 2506056 python
@gpu24 PS 3889947  0.0  8888 python
@gpu24 PS 3889948  0.0  8944 python
@gpu24 PS 3889949 41.4 691240 python
@gpu24 PS 3889950 33.0 694576 python
@gpu24 PS 3889951 33.9 684784 python
@gpu24 PS 3889952 81.7 689760 python
@gpu24 PS 3889953 19.5 685580 python
@gpu24 PS 3889954 54.7 688712 python
@gpu24 PS 4075062  0.0  2100 sleep
@gpu24 PS 4076194  0.0  7036 sshd
@gpu24 PS 4076195  0.0  3592 bash
@gpu24 PS 4076206  0.0  4620 ps
@gpu24 PS 4076207  0.0  2364 sed
@gpu24 SIZE 4 21,18
@gpu24 SEEN 1785183048
